Country,City,Year,Month,Number_of_Tourists,Purpose_of_Visit,Average_Length_of_Stay,Tourist_Spending_USD,Hotel_Occupancy_Rate,Number_of_Hotels,Hotel_Rating,Average_Room_Price_USD,Tourism_Revenue_USD,Employment_in_Tourism,Contribution_to_GDP_Percent,Number_of_Flights,Airport_Passenger_Traffic,Transport_Infrastructure_Quality,Eco_Tourism_Revenue_USD,Carbon_Footprint_kg,Waste_Management_Rating,Tourist_Satisfaction_Score,Number_of_Online_Reviews
Italy,Venice,2022,2,171958,Cultural,12.4,1325.46,79.0,70,1-star,120.21,227923.45,21850,2.9,3944,225203,2.3,48484.36,21075968.92,7.5,9.7,2533
India,Mumbai,2020,3,55311,Religious,14.9,3278.67,70.6,302,Unrated,244.38,181346.52,46434,12.6,2547,704811,9.8,19620.39,7535713.0,6.6,6.9,1367
Japan,Tokyo,2022,4,81551,Leisure,8.1,4369.73,74.0,378,1-star,79.27,356355.85,15627,18.9,2561,255041,4.5,19240.21,15686948.95,3.2,8.4,875
United Kingdom,Manchester,2021,1,160510,Educational,4.3,2259.77,49.1,437,2-star,190.27,362715.68,16653,5.0,4343,221829,1.3,94513.26,44927014.38,4.6,9.6,7729
Egypt,Luxor,2022,12,141387,Cultural,2.6,1963.99,59.4,387,5-star,292.86,277682.65,26271,7.8,879,566588,2.3,69573.18,18354896.74,9.9,8.9,2127
Italy,Rome,2023,7,183767,Religious,2.1,4169.58,75.3,212,3-star,405.58,766231.21,17666,2.4,2778,900937,2.0,203645.76,64193350.75,4.0,5.3,2554
Japan,Osaka,2020,7,127373,Religious,6.2,3783.23,71.9,84,1-star,262.5,481881.35,13110,14.6,4340,264020,6.1,116972.74,37895790.6,5.7,7.1,7821
Brazil,Sao Paulo,2020,8,73419,Religious,3.4,641.43,71.8,101,1-star,303.47,47093.15,27403,18.2,2178,823290,2.8,13455.14,24929141.47,7.3,9.4,9889
United Arab Emirates,Dubai,2020,2,159556,Educational,13.3,4116.52,49.3,335,3-star,447.48,656815.47,23047,16.3,3802,437261,2.0,70268.61,43214644.13,8.4,9.3,7626
France,Paris,2024,8,71959,Leisure,8.9,2681.73,74.6,283,1-star,201.93,192974.61,39766,4.2,4243,643128,4.6,12779.37,14504499.71,3.2,8.5,7654
India,Delhi,2021,2,117172,Family Visit,5.7,665.99,70.5,179,1-star,234.97,78035.38,5854,6.3,3974,227789,2.3,13450.43,57913454.0,3.2,8.4,302
Turkey,Istanbul,2022,5,159751,Educational,5.1,3776.97,58.4,421,3-star,492.54,603374.73,28509,11.2,1108,405528,3.9,58303.88,18580647.86,6.3,8.4,6646
Greece,Athens,2022,2,174249,Educational,8.7,1519.23,72.3,357,Unrated,473.24,264724.31,23343,8.3,2885,323255,2.2,35808.35,25333959.04,9.3,9.4,362
Turkey,Antalya,2023,12,96843,Cultural,4.3,4919.76,65.8,418,4-star,158.83,476444.32,43191,19.3,3608,341999,6.7,64204.42,23211701.13,7.5,9.5,6395
Germany,Frankfurt,2021,4,170885,Educational,12.1,3389.14,44.2,469,4-star,454.35,579153.19,7557,18.9,2700,817836,3.6,73170.77,50282142.51,5.0,10.0,8452
United States,San Francisco,2023,10,88467,Medical,5.1,1964.3,77.3,433,2-star,384.88,173775.73,38986,13.5,3604,306687,1.8,24663.81,18231363.14,3.2,9.9,3536
Germany,Berlin,2021,9,126213,Business,13.8,2454.77,57.5,146,4-star,309.61,309823.89,46919,17.4,3567,221836,5.5,59796.34,51421903.12,1.4,10.0,2305
Spain,Seville,2021,11,93484,Religious,5.6,4475.72,77.4,86,3-star,467.74,418408.21,36216,11.5,1106,509451,8.7,51720.37,23748590.42,8.7,6.6,8419
United States,Miami,2020,9,76641,Cultural,9.2,4712.7,74.8,409,3-star,81.69,361186.04,12455,13.8,2186,872209,3.3,44723.01,17552345.25,8.6,5.7,7443
Egypt,Luxor,2023,5,155510,Religious,5.8,4142.13,80.5,458,5-star,325.18,644142.64,28355,10.7,4631,906748,2.7,43631.15,40232541.19,1.5,9.4,9458
China,Guangzhou,2024,7,194475,Religious,9.5,2473.13,73.6,100,4-star,259.52,480961.96,27677,12.2,2215,120313,8.4,67357.6,29331537.28,5.7,8.8,3151
Japan,Kyoto,2023,1,164692,Family Visit,7.9,4289.1,49.7,399,3-star,293.29,706380.46,44734,3.6,4864,283841,5.6,92351.56,68853521.92,3.4,7.2,9661
Greece,Athens,2023,4,140852,Leisure,4.4,863.93,61.4,445,3-star,234.03,121686.27,6081,18.4,3349,227247,5.9,27823.44,51281248.36,3.5,9.8,4170
Brazil,Sao Paulo,2022,6,79375,Medical,9.2,3252.74,61.0,125,4-star,304.72,258186.24,8506,15.4,3244,405612,2.0,15878.62,9230639.47,8.7,8.5,6717
United States,San Francisco,2020,12,171172,Family Visit,8.2,1279.41,61.7,72,5-star,71.63,218999.17,19069,13.1,3349,700419,4.4,45215.66,51566335.86,8.7,8.3,4711
Thailand,Bangkok,2023,9,77663,Cultural,2.9,3390.89,41.3,433,Unrated,336.38,263346.69,5851,11.9,4246,403824,5.1,49088.93,37013092.58,4.5,9.8,4013
Germany,Munich,2022,6,132986,Educational,4.5,812.13,45.0,435,1-star,67.53,108001.92,39850,7.4,4685,599639,4.5,23803.99,31417919.6,3.3,7.5,925
Mexico,Cancun,2023,9,139588,Family Visit,6.5,4714.92,42.0,266,3-star,411.57,658146.25,32384,11.4,3004,741095,8.3,195881.62,36997390.51,4.3,8.9,9979
Brazil,Sao Paulo,2021,8,188429,Educational,9.3,1573.69,74.0,328,3-star,389.54,296528.83,26352,8.2,4452,588685,5.5,43709.69,41276139.32,1.9,5.3,7500
Canada,Toronto,2023,9,109163,Educational,14.4,4777.73,68.7,416,4-star,87.48,521551.34,42259,7.2,3438,399652,7.8,129289.84,45395134.13,1.8,7.5,6641
Australia,Melbourne,2020,9,176174,Business,2.7,3816.66,67.3,380,3-star,102.68,672396.26,11731,14.1,1453,281915,8.8,174567.65,47643895.81,3.0,7.0,7038
Italy,Rome,2023,1,69065,Business,3.9,2809.97,51.7,185,2-star,218.42,194070.58,31432,17.7,2180,742440,6.3,26695.29,26470713.71,5.3,6.9,4286
Mexico,Cancun,2023,3,75289,Educational,13.8,1000.39,64.6,190,4-star,232.34,75318.36,8709,2.1,955,456332,8.4,17779.12,28038810.97,3.1,7.0,1631
France,Marseille,2024,6,78016,Cultural,3.1,2877.67,61.8,107,5-star,55.47,224504.3,27700,1.8,4675,536261,9.3,62811.57,15696512.38,7.3,5.4,6290
India,Delhi,2020,2,67640,Educational,4.8,1825.22,89.8,103,Unrated,312.94,123457.88,24087,15.0,1853,978479,1.5,18349.6,9652392.12,4.0,5.8,6919
United States,Los Angeles,2024,9,111529,Cultural,7.0,1532.28,53.3,406,1-star,488.48,170893.66,25159,9.6,3008,740907,3.4,14234.81,14552320.85,9.5,7.1,4904
France,Nice,2022,12,100990,Business,13.9,872.37,83.8,300,4-star,70.35,88100.65,6015,8.2,3636,674785,9.9,7717.99,34099504.38,4.4,9.8,7038
Canada,Montreal,2024,4,96540,Religious,2.8,665.7,46.7,454,4-star,75.37,64266.68,34189,14.1,3256,934574,7.7,17884.87,32250134.34,7.5,8.8,4278
Germany,Frankfurt,2023,7,194528,Religious,5.1,1422.7,52.6,222,4-star,322.78,276754.99,26949,17.7,2323,142193,4.2,21694.66,71708716.24,5.7,8.9,4463
South Africa,Johannesburg,2023,12,165765,Medical,14.6,897.84,79.6,450,1-star,110.31,148830.45,24758,9.0,1752,876196,6.8,37395.31,76460834.1,6.6,9.9,9621
Thailand,Chiang Mai,2024,11,105393,Business,10.3,2996.67,44.6,357,5-star,296.35,315828.04,36703,18.3,3677,303490,7.3,78678.43,29904075.25,8.6,8.8,6071
Greece,Santorini,2024,7,175911,Leisure,2.6,3293.63,57.4,175,5-star,335.03,579385.75,17015,7.5,1260,729574,2.2,50971.85,27359590.71,6.8,5.9,8572
Germany,Munich,2020,7,151570,Educational,8.7,4879.0,70.1,100,3-star,68.39,739510.03,26508,7.6,4400,335205,1.8,59278.36,43093095.15,2.9,6.8,7340
Singapore,Singapore City,2022,5,73321,Cultural,12.4,3325.55,44.1,399,2-star,120.64,243832.65,9432,6.3,2555,964032,6.4,72312.05,23069445.1,9.3,6.2,8250
Germany,Frankfurt,2022,3,117661,Family Visit,8.0,3863.62,41.8,361,Unrated,109.9,454597.39,10122,18.0,3297,498874,5.8,34909.9,32823294.6,5.8,6.2,8252
Turkey,Istanbul,2021,4,161076,Business,4.4,3037.84,82.0,135,3-star,197.37,489323.12,9632,17.9,3783,449384,7.1,121006.09,48222430.25,1.8,7.7,8043
Italy,Venice,2022,2,131264,Educational,9.3,2204.48,56.9,229,5-star,340.66,289368.86,39529,5.6,2862,853692,4.0,82013.78,13521996.26,3.0,6.8,6867
Singapore,Sentosa Island,2023,6,126125,Educational,4.3,4535.44,44.0,292,2-star,58.21,572032.37,9324,19.7,505,696465,6.2,159796.62,12879885.32,9.8,7.5,5660
Thailand,Phuket,2023,3,103441,Educational,9.2,3072.26,54.0,349,3-star,142.28,317797.65,35105,7.1,2310,239139,5.6,35149.19,15095634.4,6.5,6.4,1928
Spain,Madrid,2024,12,51917,Educational,4.0,2665.13,66.6,210,4-star,216.15,138365.55,5009,11.4,2173,969723,2.8,30598.56,7016439.49,2.2,5.0,2924
Egypt,Cairo,2021,11,143070,Religious,8.1,2353.28,57.4,354,2-star,432.83,336683.77,17219,19.3,4929,379588,7.6,95815.19,24678605.91,1.6,8.7,6051
Canada,Toronto,2024,7,137388,Business,3.8,4078.7,50.1,335,1-star,421.31,560364.44,20524,16.5,577,549097,9.2,72314.55,46069311.03,7.1,7.3,7043
India,Mumbai,2021,10,193026,Family Visit,10.1,2929.01,61.9,202,4-star,209.91,565375.08,16246,8.3,2497,964228,9.2,116500.91,28328344.48,9.5,8.1,8235
Turkey,Istanbul,2020,12,130910,Family Visit,13.4,2729.41,77.1,460,5-star,404.87,357307.06,15789,15.3,3568,900916,8.0,30650.51,23801773.08,7.4,7.5,1965
Mexico,Cancun,2020,2,96197,Family Visit,12.7,997.84,82.3,265,2-star,321.78,95989.21,40996,11.3,3728,64382,4.7,23322.55,10089259.58,6.4,7.8,893
Egypt,Luxor,2021,8,174714,Educational,9.8,4220.59,88.0,409,3-star,312.53,737396.16,17999,9.0,845,126077,6.5,204968.92,27193618.7,1.9,6.3,9931
Italy,Venice,2022,10,77306,Business,14.1,3043.1,74.8,425,4-star,60.36,235249.89,5126,3.9,1103,770670,6.5,36706.67,30503223.23,9.4,9.6,1892
Italy,Rome,2020,11,126589,Family Visit,5.1,1244.84,49.3,362,5-star,199.47,157583.05,42430,5.3,3208,717054,1.5,21084.5,53311866.08,1.0,6.7,8866
United States,New York,2020,10,113731,Religious,9.0,4639.35,57.3,259,1-star,266.38,527637.91,41368,12.2,1454,251579,9.2,59125.32,37650963.91,2.5,5.2,6420
United States,Las Vegas,2022,6,144270,Business,5.6,1490.44,50.6,98,3-star,130.12,215025.78,24816,3.8,4201,205989,1.8,64339.7,43407669.66,6.4,5.3,2582
Spain,Seville,2022,11,74442,Leisure,12.4,2072.24,63.4,354,3-star,66.45,154261.69,29861,16.9,2565,476752,8.0,25194.36,23058864.17,5.0,7.0,5897
United States,Los Angeles,2023,2,169614,Medical,3.3,2004.63,43.8,180,2-star,217.99,340013.31,39249,18.1,3951,963376,1.2,30274.16,65536965.45,6.9,5.1,6054
India,Mumbai,2023,8,80678,Leisure,10.7,588.7,45.2,288,Unrated,306.25,47495.14,44986,13.4,3554,522327,1.9,5262.13,31376220.61,8.7,9.2,4647
Thailand,Bangkok,2022,9,104771,Business,10.7,1422.43,54.7,481,3-star,89.12,149029.41,9425,2.6,2698,758754,2.1,40105.46,37421081.69,7.3,9.6,6952
China,Shanghai,2022,6,137955,Religious,6.4,4212.98,58.2,168,5-star,170.63,581201.66,19596,7.6,1779,244269,4.3,154173.62,25908529.8,9.8,8.9,2779
Germany,Berlin,2024,6,117642,Business,13.6,4099.35,61.3,164,1-star,280.61,482255.73,17808,11.3,736,936040,3.3,40914.1,51053345.17,9.9,7.6,9096
Singapore,Sentosa Island,2024,8,131994,Educational,12.7,2883.48,80.8,90,4-star,173.32,380602.06,44952,8.7,2122,623044,1.1,32054.84,60718224.24,8.9,8.0,6236
India,Jaipur,2022,3,97924,Medical,4.3,4614.85,60.9,239,Unrated,283.51,451904.57,25609,4.2,1886,242192,1.7,90737.03,19402626.49,4.5,6.4,7779
Germany,Berlin,2024,8,61046,Educational,9.9,4771.88,59.8,201,3-star,471.57,291304.19,28863,5.1,1250,294883,2.5,75850.49,26772525.43,9.6,5.8,253
Mexico,Puerto Vallarta,2024,1,182596,Leisure,6.5,2081.93,60.6,110,Unrated,359.78,380152.09,18350,2.4,4069,477236,1.0,110975.84,18643330.5,1.9,6.6,4190
United Kingdom,Edinburgh,2020,2,56960,Educational,3.8,4776.07,62.3,352,4-star,89.02,272044.95,49623,17.6,4562,757220,7.8,62849.41,20214684.31,9.8,9.5,5487
Thailand,Phuket,2020,8,127454,Leisure,11.0,732.18,73.5,337,4-star,367.51,93319.27,9806,20.0,3657,930889,3.8,7477.73,50014156.41,2.7,5.6,9118
South Africa,Johannesburg,2023,4,187809,Medical,11.7,746.97,62.8,492,2-star,423.01,140287.69,26776,13.4,3723,171826,6.0,23886.15,85265162.54,5.8,7.2,7226
United Arab Emirates,Dubai,2021,12,144071,Religious,9.0,4058.25,55.9,259,3-star,284.08,584676.14,18737,17.7,4021,173618,8.8,32342.74,64814757.87,5.8,9.7,3910
Brazil,Sao Paulo,2020,3,146122,Family Visit,15.0,2078.2,78.4,367,Unrated,265.94,303670.74,17984,12.0,2271,895038,4.6,22145.14,34272649.97,5.7,8.7,3860
Spain,Madrid,2020,8,52050,Educational,8.1,1836.51,82.6,195,Unrated,155.12,95590.35,45600,6.3,3132,447710,4.5,21021.45,9749045.95,9.5,8.9,9230
Germany,Munich,2023,10,181878,Educational,13.4,4751.29,63.4,382,1-star,495.13,864155.12,29262,19.8,1384,376898,5.6,93041.38,31030426.16,3.0,5.9,6502
China,Beijing,2020,12,195271,Cultural,6.6,760.29,88.5,226,1-star,283.22,148462.59,23297,11.0,2414,57657,5.6,25653.83,97349293.31,9.1,7.3,4976
Mexico,Cancun,2022,2,57287,Cultural,11.7,656.89,84.7,406,4-star,91.17,37631.26,23024,8.4,3182,567083,5.3,2299.05,25256544.38,1.3,6.6,9852
Thailand,Chiang Mai,2021,2,114772,Religious,11.6,1766.26,52.6,87,4-star,166.89,202717.19,8972,1.9,1413,942964,3.0,44762.93,14972276.4,8.7,7.5,417
Thailand,Phuket,2021,10,52396,Business,13.8,3070.94,73.1,89,2-star,304.58,160904.97,39080,17.7,2883,69623,3.2,14374.47,8601329.57,4.0,6.2,4386
Germany,Frankfurt,2020,10,119274,Cultural,11.8,1213.72,84.0,363,4-star,259.46,144765.24,17713,3.4,4008,479725,9.2,7278.8,38462608.11,7.8,6.3,5443
Singapore,Sentosa Island,2022,4,125418,Educational,14.8,3343.16,53.0,237,3-star,54.08,419292.44,6007,3.0,4026,79257,4.9,109028.77,32214928.25,2.6,8.8,377
Mexico,Puerto Vallarta,2023,10,194579,Religious,4.3,3968.84,87.4,241,4-star,368.68,772252.92,13073,10.0,521,333097,1.7,203182.57,96522732.09,7.1,7.2,9054
Thailand,Phuket,2023,6,137266,Medical,9.7,2226.26,43.3,82,2-star,195.62,305589.81,32570,5.8,4109,61745,3.5,91457.26,37126681.05,5.1,5.8,9178
China,Beijing,2020,9,125932,Family Visit,5.9,4279.76,78.6,133,5-star,344.53,538958.74,27042,17.5,3953,818747,1.3,125479.04,58408496.29,8.7,9.8,1782
Germany,Berlin,2021,3,178386,Leisure,6.1,1943.34,76.2,211,3-star,145.9,346664.65,31431,17.5,1291,557403,6.1,58199.14,56600650.92,2.4,6.0,3776
Canada,Montreal,2020,11,189783,Family Visit,12.0,4301.52,78.1,436,4-star,408.56,816355.37,43827,1.6,4399,888530,2.7,135126.67,19071812.55,6.4,8.0,1975
Spain,Barcelona,2022,8,84531,Family Visit,9.3,1514.93,48.0,263,5-star,311.89,128058.55,40201,16.2,894,997263,5.1,6774.95,10902703.15,4.5,7.4,8457
Italy,Venice,2022,10,56154,Business,11.0,4370.55,79.0,441,2-star,375.93,245423.86,8762,3.0,2948,89499,9.9,21014.14,16821226.15,6.6,8.5,9005
Canada,Toronto,2024,3,72431,Cultural,14.2,825.87,66.7,282,Unrated,207.78,59818.59,28116,2.5,1417,364470,2.2,11478.3,27218554.87,8.2,6.0,9178
Japan,Osaka,2020,1,112768,Medical,14.4,1058.99,84.8,58,1-star,471.3,119420.18,31015,6.7,1215,563287,9.5,24639.51,46614805.58,6.5,7.4,558
China,Beijing,2021,5,148511,Business,9.1,4177.84,62.6,52,4-star,68.34,620455.2,34545,9.3,2634,684379,2.4,166248.42,27873375.39,9.8,6.7,2027
Greece,Santorini,2023,1,78380,Medical,12.3,3464.18,64.9,131,2-star,59.39,271522.43,21082,5.3,811,839352,5.4,19110.19,20481050.19,3.0,7.1,452
India,Mumbai,2022,2,162340,Business,11.5,3842.18,61.3,53,5-star,380.91,623739.5,41221,19.8,2212,392962,6.2,99582.42,63329331.44,5.4,9.4,9733
Australia,Brisbane,2023,4,174677,Business,10.5,4964.6,54.2,174,4-star,144.8,867201.43,38297,13.0,3458,893488,2.2,198551.18,80982529.44,2.6,6.2,6577
Australia,Melbourne,2023,9,83142,Business,7.4,811.1,61.9,365,Unrated,232.26,67436.48,37781,10.8,3655,811985,1.9,14366.05,18695245.49,4.6,9.3,4456
Turkey,Antalya,2022,1,194832,Business,12.1,1088.93,88.5,352,5-star,155.6,212158.41,49738,9.4,3139,252332,4.0,54571.56,53063471.2,3.2,8.1,6756
South Africa,Johannesburg,2021,6,158856,Leisure,4.2,1254.29,41.8,470,1-star,210.53,199251.49,20563,10.0,4068,321991,8.3,39120.76,71057641.01,2.9,5.6,4053
Mexico,Cancun,2022,8,131537,Educational,3.6,1540.09,42.6,50,3-star,104.95,202578.82,25677,4.4,1508,900610,1.4,17641.74,65065046.59,9.7,5.0,7573
United Kingdom,London,2022,2,111212,Religious,13.3,2546.33,65.8,227,5-star,204.19,283182.45,18605,3.7,4903,440479,9.5,66045.15,18344726.11,2.7,8.7,6912
Thailand,Bangkok,2022,6,155823,Medical,5.0,4835.06,52.8,242,5-star,427.15,753413.55,20577,8.1,3985,498625,3.2,194169.21,69472677.06,7.9,5.6,4540
Japan,Tokyo,2022,12,104061,Family Visit,13.9,3202.74,87.0,191,5-star,227.24,333280.33,18380,12.0,3791,512785,10.0,20681.05,51080389.11,4.7,9.4,3928
Italy,Rome,2020,11,164044,Cultural,11.9,4665.54,61.9,131,4-star,445.05,765353.84,30426,17.5,4212,444583,3.7,162460.64,37951988.06,6.7,8.0,2290
Egypt,Luxor,2022,12,190180,Religious,6.9,2968.25,69.8,273,2-star,217.96,564501.79,27443,1.3,3838,810674,2.5,118908.91,76782841.71,5.5,7.7,6571
Canada,Montreal,2020,12,81348,Educational,12.6,990.13,47.4,353,4-star,311.08,80545.1,16563,10.1,542,470182,8.3,18487.58,39226776.65,1.2,6.0,9306
India,Jaipur,2020,2,109182,Leisure,2.9,4795.97,72.7,100,5-star,77.12,523633.6,18076,10.1,1463,843583,5.7,113902.88,51516691.56,5.8,7.9,205
Thailand,Phuket,2020,8,158177,Business,7.2,4895.26,81.2,399,3-star,131.52,774317.54,49139,4.4,4154,532238,2.0,148535.83,32050632.58,9.7,7.4,1898
United States,New York,2020,8,109189,Educational,9.2,695.36,71.7,428,3-star,51.16,75925.66,28669,10.8,1743,275160,8.1,16069.78,18552234.98,4.2,9.5,6395
Egypt,Cairo,2023,7,169503,Religious,9.2,1650.4,55.1,201,4-star,420.18,279747.75,12227,13.8,645,284386,6.6,45582.64,56723057.73,2.5,8.7,1349
United Kingdom,London,2022,3,67014,Family Visit,9.0,1303.01,55.6,468,2-star,323.19,87319.91,28711,13.1,1468,208285,6.7,5642.06,10501747.68,3.5,8.0,9869
Turkey,Istanbul,2021,3,81910,Leisure,11.4,571.19,57.1,351,5-star,96.85,46786.17,22625,7.4,1690,744892,1.7,3341.21,37488269.82,2.7,6.6,5289
Greece,Santorini,2022,11,118008,Family Visit,10.0,2490.84,81.6,493,5-star,410.16,293939.05,41378,13.2,3323,892981,6.3,64676.29,22696676.38,5.1,6.0,5349
Mexico,Mexico City,2021,5,175541,Cultural,9.3,3787.93,63.3,313,3-star,311.21,664937.02,35137,19.2,2368,885036,7.2,66648.91,55177991.02,1.9,7.3,3183
Japan,Osaka,2023,4,96479,Family Visit,10.6,4079.52,86.4,286,3-star,103.92,393588.01,34301,19.9,4443,243783,5.9,102532.95,29752501.88,6.6,5.4,4995
Italy,Rome,2024,11,169968,Medical,9.9,2780.77,48.0,191,4-star,102.94,472641.92,10782,6.0,2101,265400,1.8,134343.48,54648263.7,3.7,7.0,7674
Australia,Melbourne,2021,11,68073,Religious,9.8,2820.56,86.0,476,4-star,308.56,192003.98,10435,17.2,4607,802878,4.6,35507.9,23905877.58,7.1,7.7,7729
Canada,Montreal,2022,1,123861,Leisure,3.8,1453.92,80.9,448,1-star,231.34,180083.99,11721,3.9,3478,704801,9.6,34803.1,58597684.9,6.2,7.4,4359
China,Guangzhou,2023,2,55901,Leisure,3.8,4542.18,81.5,485,2-star,276.15,253912.4,28429,3.8,3029,295127,5.3,44822.37,10790041.39,1.7,8.9,8834
China,Guangzhou,2024,6,78179,Business,7.7,975.49,72.0,398,Unrated,57.96,76262.83,42947,7.9,2453,409177,2.9,13052.41,31404615.14,6.6,6.5,5178
Thailand,Chiang Mai,2022,2,94936,Religious,3.8,1046.23,55.2,420,4-star,129.99,99324.89,28291,12.7,2138,629111,8.3,20242.9,21123397.5,6.6,7.6,3402
United Kingdom,Edinburgh,2020,10,107009,Business,3.7,4489.72,62.5,56,2-star,286.48,480440.45,32605,16.7,2264,547660,7.9,25346.99,28513789.28,5.3,5.1,7858
United States,Los Angeles,2022,12,74022,Medical,3.8,2908.9,50.8,262,1-star,425.44,215322.6,21052,16.2,4768,706031,5.4,16673.3,23626622.92,5.1,9.2,8061
