Country,City,Year,Month,Number_of_Tourists,Purpose_of_Visit,Average_Length_of_Stay,Tourist_Spending_USD,Hotel_Occupancy_Rate,Number_of_Hotels,Hotel_Rating,Average_Room_Price_USD,Tourism_Revenue_USD,Employment_in_Tourism,Contribution_to_GDP_Percent,Number_of_Flights,Airport_Passenger_Traffic,Transport_Infrastructure_Quality,Eco_Tourism_Revenue_USD,Carbon_Footprint_kg,Waste_Management_Rating,Tourist_Satisfaction_Score,Number_of_Online_Reviews
United Kingdom,Edinburgh,2022,10,60749,Business,4.0,1961.04,76.9,281,3-star,414.81,119131.22,33380,8.5,3993,306553,8.1,32525.35,29289150.75,8.1,6.6,6372
India,Delhi,2023,12,53631,Medical,5.3,4283.92,41.9,493,Unrated,401.53,229750.91,46674,10.4,1275,471818,5.1,24523.88,24442669.69,5.1,9.4,7183
France,Paris,2022,1,113936,Educational,7.8,715.24,41.9,136,1-star,372.35,81491.58,12788,16.2,3211,782176,9.6,19099.76,27492820.99,3.7,6.7,5430
France,Marseille,2023,8,175426,Family Visit,4.4,1283.49,44.9,399,3-star,423.74,225157.52,15759,6.0,2073,471486,1.7,65738.12,38274078.21,7.9,8.1,3109
India,Delhi,2021,6,147661,Family Visit,5.4,811.64,88.0,168,3-star,68.88,119847.57,39964,3.4,1269,371909,5.4,33566.22,45524957.84,6.5,5.8,621
Italy,Florence,2022,8,95838,Business,3.4,3193.39,44.8,364,Unrated,297.54,306048.11,44896,4.1,4583,969965,9.4,67023.18,28599893.11,1.1,10.0,9859
Spain,Barcelona,2021,6,170029,Medical,13.2,4309.31,85.9,67,1-star,336.23,732707.67,44933,9.8,801,991415,6.0,69716.15,20665882.83,3.9,8.8,9660
China,Beijing,2023,12,93541,Medical,9.0,3775.76,45.4,262,2-star,376.69,353188.37,29858,19.3,1986,227558,8.6,82363.66,29642664.18,6.3,7.5,8994
South Africa,Johannesburg,2023,12,199109,Educational,9.3,3599.98,83.7,416,3-star,444.71,716788.42,41068,4.0,861,827401,1.1,80043.56,77768926.25,9.9,5.5,5443
South Africa,Johannesburg,2022,3,145081,Medical,10.5,1899.18,77.1,351,3-star,327.19,275534.93,30498,14.1,2659,481116,5.8,49882.79,63722348.63,8.6,9.2,1137
Italy,Florence,2021,1,195016,Family Visit,14.5,2155.73,56.3,292,4-star,428.89,420401.84,17087,10.5,1197,674771,4.5,88638.07,80377777.1,3.0,5.7,8009
Mexico,Cancun,2024,10,153892,Educational,2.0,1302.68,41.5,479,3-star,209.97,200472.03,38848,8.4,2820,339910,8.9,35589.28,59919682.48,1.9,6.1,6743
South Africa,Cape Town,2022,2,86727,Family Visit,9.8,3544.11,80.2,208,3-star,60.32,307370.03,48922,10.5,1163,92092,7.7,90825.48,15952286.68,8.4,7.6,5569
Turkey,Antalya,2022,12,78854,Religious,11.6,1561.36,58.6,162,1-star,319.2,123119.48,32386,15.6,1519,595909,6.8,19121.93,27951451.97,8.1,5.6,1833
Turkey,Istanbul,2024,5,134045,Business,11.7,3829.94,87.5,374,3-star,133.01,513384.31,35268,19.6,4196,551597,8.5,60716.78,41182847.29,3.7,9.7,1549
Turkey,Istanbul,2022,2,75122,Cultural,7.6,4427.29,82.1,470,2-star,266.41,332586.88,30279,10.2,2125,200787,1.4,91786.77,34838284.0,8.0,5.0,785
India,Delhi,2022,12,57531,Medical,3.8,3881.19,72.8,85,1-star,56.03,223288.74,6431,2.1,2961,714917,3.4,24951.33,26608192.91,3.2,6.4,2114
Brazil,Rio de Janeiro,2021,1,190905,Medical,13.0,1706.63,47.8,277,5-star,65.13,325804.2,7643,12.8,1374,416008,4.1,41962.73,78031099.69,1.8,6.2,771
Italy,Florence,2020,2,188999,Business,9.1,1075.95,84.1,454,5-star,73.52,203353.47,7539,16.0,4760,461961,9.8,17537.46,73721382.94,2.7,6.7,8662
United States,San Francisco,2023,6,137896,Medical,14.3,4853.1,49.2,210,1-star,118.06,669223.08,29259,8.9,1097,855878,5.9,197507.28,26333143.94,4.6,7.7,6666
Singapore,Sentosa Island,2021,2,94629,Family Visit,9.1,3258.05,51.3,147,1-star,268.11,308306.01,18140,3.7,3637,695961,5.2,47152.75,34103287.29,5.9,5.3,8203
Turkey,Istanbul,2021,1,80651,Medical,6.6,4901.28,79.7,98,Unrated,140.61,395293.13,23708,4.1,1591,735933,7.8,21538.11,12138097.53,6.9,5.8,881
South Africa,Cape Town,2020,9,164586,Cultural,14.3,3020.82,77.5,418,1-star,62.23,497184.68,21280,2.8,4470,224023,3.5,73425.27,69017110.63,4.3,7.3,2526
Spain,Madrid,2023,12,153850,Family Visit,12.1,4840.14,50.2,123,3-star,92.32,744655.54,38243,15.4,984,311716,3.8,156875.59,27437043.61,9.1,7.6,7071
Thailand,Phuket,2022,3,135445,Cultural,12.3,1925.43,82.9,308,Unrated,453.73,260789.87,6898,19.7,3476,961579,2.8,25050.49,61979074.51,6.9,5.8,2407
Greece,Santorini,2022,4,89901,Family Visit,10.0,875.59,84.1,61,3-star,382.88,78716.42,49918,19.4,1074,81852,9.9,17079.89,31813132.85,2.5,9.4,9886
Brazil,Sao Paulo,2023,6,58438,Leisure,3.7,3590.87,44.7,245,5-star,373.71,209843.26,29217,2.5,726,720396,4.0,26046.26,27307095.63,2.0,8.8,7644
Singapore,Sentosa Island,2023,5,199960,Religious,6.7,2723.96,81.4,335,5-star,128.19,544683.04,41116,3.1,1741,271373,7.5,84442.04,92410304.18,7.7,6.0,1198
Brazil,Rio de Janeiro,2024,11,155400,Medical,7.7,3097.62,76.9,157,5-star,262.08,481370.15,45718,5.8,4884,239139,7.7,36866.18,35115401.63,1.0,8.4,6444
Italy,Florence,2022,9,88547,Educational,5.0,4266.69,54.0,240,3-star,203.17,377802.6,38209,10.7,1836,493316,6.9,107513.63,39711717.32,7.9,8.9,7474
Egypt,Luxor,2022,2,191521,Leisure,10.5,4434.02,40.0,492,2-star,99.95,849207.94,20223,8.2,641,314803,4.4,69815.23,50773069.7,8.2,7.4,8572
China,Beijing,2024,9,111709,Religious,13.9,1760.17,82.9,132,1-star,487.75,196626.83,24330,15.3,2831,841507,9.8,40374.59,36157290.23,6.7,7.7,3090
China,Beijing,2024,8,106307,Religious,3.5,3666.59,67.0,473,4-star,168.49,389784.18,11816,9.9,2262,192312,3.7,91910.45,12677868.19,9.1,9.3,7904
United Kingdom,London,2024,3,139709,Cultural,6.4,4950.63,71.3,65,5-star,157.78,691647.57,36600,6.4,2815,235378,3.4,171037.67,46011725.49,6.9,6.3,7951
Egypt,Luxor,2024,7,66288,Leisure,11.6,2863.58,41.6,84,Unrated,423.18,189820.99,49096,1.5,842,82174,1.7,52707.43,18943340.15,2.2,6.7,6848
China,Beijing,2024,5,195639,Leisure,14.3,2503.61,79.4,228,4-star,156.85,489803.76,22862,3.5,1271,605083,5.4,104355.66,93948277.84,6.4,8.7,9402
Spain,Seville,2023,1,90197,Business,13.6,513.14,42.0,311,Unrated,70.54,46283.69,45583,5.5,4957,467216,5.1,7786.9,31479463.6,5.2,7.2,5908
Italy,Rome,2023,4,187868,Leisure,9.0,4343.61,42.5,185,1-star,66.52,816025.32,42755,6.4,840,315972,6.1,145388.73,40841663.3,9.4,7.0,5012
Thailand,Chiang Mai,2020,11,54648,Cultural,12.6,2892.2,84.0,232,3-star,443.4,158052.95,9492,13.8,2017,655842,5.1,44627.31,9076025.95,4.5,8.6,6232
Japan,Osaka,2023,5,184393,Cultural,11.4,4382.96,40.1,207,3-star,165.92,808187.14,5726,1.8,2375,335521,3.3,174829.49,77471234.88,7.0,5.5,1874
Egypt,Luxor,2022,5,60651,Business,9.1,4551.45,60.2,292,5-star,209.65,276049.99,10889,13.7,4700,951321,4.3,54772.51,6310886.58,6.7,9.6,7644
Egypt,Luxor,2021,9,156022,Family Visit,13.4,3757.88,46.0,51,1-star,288.5,586311.95,38154,11.1,4508,734029,5.8,95107.58,20869027.2,4.6,9.6,4769
Thailand,Bangkok,2021,1,169006,Business,8.1,4175.25,43.4,326,5-star,361.62,705642.3,40426,2.5,2620,742148,8.8,139414.73,32197610.79,4.5,7.3,3343
Brazil,Rio de Janeiro,2023,4,89758,Religious,11.9,944.93,84.5,209,2-star,217.03,84815.03,6141,14.4,4500,813799,4.4,7778.81,24433180.94,2.3,9.5,2706
Greece,Athens,2024,7,167961,Religious,10.4,3366.06,57.0,175,Unrated,318.19,565366.8,16120,13.9,1429,782847,3.0,167919.02,47297926.52,7.2,5.7,7080
United Kingdom,Manchester,2024,2,188141,Medical,2.4,2774.55,88.2,309,5-star,94.69,522006.61,12597,1.6,1757,782722,1.2,124787.46,53320890.97,3.6,9.5,2272
United Arab Emirates,Dubai,2023,4,58036,Medical,8.2,2498.57,89.7,250,5-star,492.81,145007.01,25538,19.3,2436,109500,9.7,35292.49,28556242.19,5.3,7.7,8656
Canada,Montreal,2023,10,136836,Educational,12.8,2481.99,55.1,465,4-star,369.06,339625.58,9857,2.1,3489,656590,3.4,99036.3,44209457.98,4.1,7.9,9595
Canada,Vancouver,2021,2,131532,Leisure,7.8,3318.05,64.4,484,5-star,402.07,436429.75,24554,17.7,2651,649253,6.1,89540.16,23744793.67,4.6,5.2,8948
France,Lyon,2024,6,85428,Business,9.1,1524.87,88.2,166,Unrated,319.6,130266.59,31421,11.1,3711,650309,2.2,32257.58,12808077.0,8.1,6.4,657
India,Mumbai,2022,2,98651,Cultural,14.6,4771.0,65.6,157,3-star,267.53,470663.92,34535,10.3,2110,471280,6.1,75450.22,33768446.56,9.3,6.8,3636
Thailand,Phuket,2022,10,163613,Religious,7.9,2495.55,70.1,288,4-star,308.09,408304.42,38132,10.1,3058,622744,1.5,20738.58,58259206.54,3.7,6.2,7842
Egypt,Cairo,2020,10,71826,Religious,7.8,2796.95,71.3,336,4-star,380.31,200893.73,38905,10.1,3920,186917,7.5,44826.04,11044975.04,3.7,6.8,6437
Spain,Barcelona,2020,11,193016,Cultural,5.6,1448.17,87.9,352,Unrated,495.75,279519.98,15503,19.9,4059,848022,1.0,17062.03,45689389.05,6.7,5.3,4336
China,Beijing,2023,6,92727,Business,14.2,4198.67,80.5,306,1-star,430.66,389330.07,15433,3.0,4106,389208,7.5,46752.16,34769151.97,1.2,6.5,3755
Thailand,Phuket,2022,1,91869,Family Visit,12.5,4764.6,43.6,110,1-star,95.42,437719.04,13549,6.7,2922,193521,8.2,99262.26,11032585.38,1.7,7.0,2655
Italy,Rome,2024,1,118487,Educational,5.8,1185.48,53.3,167,1-star,194.67,140463.97,33454,5.3,936,172258,4.2,29771.95,17674500.97,9.0,7.5,5665
Egypt,Luxor,2022,9,171929,Religious,9.6,3311.53,43.6,209,Unrated,286.83,569348.04,36921,14.6,1511,975748,8.2,107108.74,52965815.77,2.3,8.9,5685
Japan,Tokyo,2024,12,124763,Educational,8.5,1779.23,46.7,403,3-star,374.77,221982.07,12016,15.2,1764,663369,8.0,50780.55,42094325.7,9.1,7.9,6156
Australia,Sydney,2022,1,130811,Medical,11.6,1923.22,45.1,114,4-star,108.47,251578.33,10793,7.0,1318,141218,9.2,36310.18,63525924.7,1.8,8.4,6461
United Kingdom,London,2023,7,112368,Educational,14.1,4299.12,73.8,224,1-star,125.13,483083.52,17180,17.6,1428,561511,7.8,138979.83,42814028.43,3.7,5.5,7222
Italy,Florence,2022,4,55842,Religious,10.4,716.84,58.0,353,1-star,223.3,40029.78,30599,9.2,3874,641343,2.9,5691.31,13844644.74,1.5,8.8,2357
Italy,Venice,2022,10,77364,Family Visit,12.7,4326.57,50.6,378,2-star,441.39,334720.76,39773,5.1,3168,551590,6.5,41446.92,11963596.92,6.9,8.7,6569
Canada,Vancouver,2023,9,108283,Cultural,7.1,3709.43,50.0,405,5-star,88.4,401668.21,38002,8.0,2596,840645,8.0,74690.78,15153851.6,7.2,6.2,3273
United States,Los Angeles,2021,2,68199,Leisure,12.9,3692.22,87.4,212,5-star,271.79,251805.71,39926,7.3,4351,741381,3.4,58221.04,30761759.64,1.4,7.0,4023
China,Guangzhou,2023,4,152518,Family Visit,12.1,3978.15,66.1,235,4-star,435.71,606739.48,37245,1.3,2722,164397,4.3,57904.06,41820900.81,4.0,6.7,6298
South Africa,Johannesburg,2023,2,119561,Religious,4.9,3388.37,68.5,257,3-star,184.91,405116.91,25963,11.4,4902,726296,5.9,104293.61,40944695.78,3.6,6.0,8935
Egypt,Luxor,2020,9,140306,Educational,11.2,4718.2,70.2,254,4-star,386.35,661991.77,44382,13.8,1015,162217,9.9,72679.87,43816854.15,6.9,8.2,6783
Spain,Madrid,2024,8,99429,Leisure,6.8,1514.22,49.8,411,Unrated,453.23,150557.38,36226,12.0,960,430596,5.7,41644.96,16460710.53,6.8,9.0,6807
Brazil,Sao Paulo,2023,11,73989,Business,8.1,4505.64,75.4,291,5-star,360.54,333367.8,21241,1.1,2795,543216,9.6,60811.26,14557877.18,5.5,8.4,7657
Egypt,Cairo,2022,5,94605,Business,12.5,2568.49,67.3,446,3-star,256.37,242992.0,35722,4.1,1616,617815,2.9,15185.73,41385890.59,9.8,9.0,9838
United Arab Emirates,Dubai,2021,3,104110,Religious,5.1,4822.82,49.8,404,5-star,274.21,502103.79,35527,19.1,2993,925512,3.0,82717.02,48697969.08,2.6,6.1,9575
United States,San Francisco,2020,12,75372,Educational,13.8,4746.66,88.0,294,Unrated,478.8,357765.26,10366,8.5,2909,451415,8.0,45615.07,14532922.39,5.1,8.9,3767
Canada,Montreal,2021,5,143783,Religious,11.9,4348.43,70.2,470,4-star,54.07,625230.31,23020,8.2,4509,331854,6.7,65973.66,32878570.45,8.6,8.6,5822
Canada,Toronto,2021,2,131050,Family Visit,2.4,2664.01,73.1,59,1-star,455.62,349118.51,45695,19.8,2676,157096,7.8,49899.86,33677658.12,7.8,9.6,3796
China,Shanghai,2024,6,176310,Business,9.5,2107.05,79.4,165,2-star,223.85,371493.99,22076,7.8,3508,756673,9.1,100057.78,86347627.76,1.2,9.2,9356
Mexico,Mexico City,2022,10,84681,Cultural,14.4,1166.8,74.0,474,Unrated,477.71,98805.79,17996,14.7,3371,96002,4.8,13001.32,36909387.72,2.3,7.2,6397
United States,Miami,2023,4,57812,Medical,7.5,4011.64,63.8,448,1-star,295.03,231920.93,40948,12.2,1891,143330,6.3,13498.36,20489554.88,4.3,6.5,2568
Greece,Athens,2021,9,141502,Medical,12.5,4261.22,56.6,73,5-star,208.67,602971.15,24459,3.9,2980,187686,1.4,73868.37,66846109.16,4.5,7.7,4876
France,Nice,2024,3,99976,Cultural,9.7,775.99,58.1,362,2-star,487.89,77580.38,27918,4.9,3656,874834,8.9,4885.64,17640513.64,3.8,8.7,3340
Mexico,Cancun,2022,1,143526,Family Visit,9.9,4532.18,80.9,161,3-star,417.55,650485.67,21589,3.4,3950,188286,8.3,192683.35,57654294.29,4.5,8.0,8563
China,Beijing,2020,9,160138,Educational,7.4,3892.23,41.0,211,3-star,401.28,623293.93,13712,6.1,4051,848729,5.3,87527.65,76815548.44,6.7,5.6,2900
India,Jaipur,2020,1,183682,Family Visit,6.8,4698.16,81.4,153,Unrated,131.09,862967.43,6914,16.3,1506,115942,2.1,226630.7,43687226.98,1.3,5.3,2220
France,Nice,2022,5,71644,Leisure,4.8,3493.16,47.9,386,5-star,365.53,250263.96,30675,13.8,2656,347142,5.9,32032.79,20991704.04,5.6,6.9,7719
Singapore,Sentosa Island,2020,6,121569,Cultural,2.2,4019.77,46.2,127,Unrated,366.66,488679.42,9769,9.3,3886,528108,8.4,91191.28,59181504.55,1.5,7.5,6526
Greece,Athens,2023,6,159903,Educational,13.2,1306.65,80.0,196,1-star,228.45,208937.25,9986,17.7,4231,696238,3.8,25597.19,71726987.32,7.1,9.0,3377
United Arab Emirates,Abu Dhabi,2020,3,177426,Educational,13.1,4918.58,71.4,377,Unrated,73.33,872683.98,5112,1.4,2878,142036,4.2,179182.19,41450259.68,7.6,7.0,6361
Australia,Brisbane,2024,6,50887,Religious,12.2,1785.91,61.6,68,3-star,354.89,90879.6,31049,4.9,951,547952,6.8,19799.92,17958676.78,2.8,7.1,6041
Mexico,Cancun,2022,10,172332,Family Visit,3.3,1750.34,53.8,251,5-star,461.63,301639.59,30991,2.3,701,760672,1.9,56390.37,84715482.04,6.0,5.9,3902
Turkey,Antalya,2020,1,176155,Cultural,3.0,3224.67,65.8,340,3-star,170.84,568041.74,10755,11.4,4617,664553,6.4,39333.97,22941272.6,9.6,6.5,2295
Australia,Melbourne,2023,9,111842,Educational,10.1,3418.27,53.4,339,Unrated,366.71,382306.15,39510,11.7,4668,423216,7.0,74889.66,34704850.84,3.2,5.0,7719
China,Beijing,2023,7,124816,Educational,3.5,2520.88,70.6,364,Unrated,381.44,314646.16,39039,12.2,1109,134381,7.1,47838.15,13250211.52,6.2,6.3,7431
China,Shanghai,2021,5,115618,Educational,14.4,2295.66,82.0,155,4-star,382.73,265419.62,35981,19.6,3204,132289,7.7,34972.0,52724445.27,1.8,9.0,3776
United Arab Emirates,Dubai,2022,10,183498,Educational,11.4,540.74,69.5,322,2-star,296.09,99224.71,30640,5.6,2759,768316,1.8,9904.37,82755399.45,7.6,5.1,5794
China,Shanghai,2024,8,110128,Family Visit,4.8,1718.63,52.4,345,Unrated,209.69,189269.28,32586,5.1,1684,136346,6.4,27074.99,25683385.74,9.0,6.9,5383
Germany,Frankfurt,2020,10,188682,Cultural,5.7,4040.46,59.9,407,5-star,384.3,762362.07,15103,19.8,1190,132409,4.8,77421.19,79225214.33,4.0,9.3,3012
Greece,Santorini,2022,7,141829,Educational,13.2,657.54,79.4,307,Unrated,333.61,93258.24,9458,13.1,1241,527177,5.5,17136.8,22374241.39,8.1,7.1,162
Germany,Munich,2024,10,156133,Medical,12.2,3194.8,50.1,263,2-star,276.18,498813.71,41412,9.9,2635,516755,2.9,59987.1,60139933.96,1.1,7.0,1737
Egypt,Cairo,2021,1,81781,Medical,3.5,2823.91,79.3,397,4-star,348.9,230942.18,36174,14.7,1302,825107,3.6,29433.98,16354791.61,5.6,7.7,8568
Greece,Santorini,2020,6,176270,Cultural,3.0,4426.86,81.4,351,2-star,461.2,780322.61,49895,15.9,1700,131257,3.4,84232.62,40091480.75,9.1,5.4,2694
United Kingdom,Manchester,2022,4,106358,Family Visit,4.5,4364.68,73.8,125,2-star,436.44,464218.64,21322,8.9,3442,888357,3.7,76501.98,28125037.62,7.5,6.9,1747
Australia,Melbourne,2020,12,55520,Educational,11.6,4383.38,66.6,157,4-star,281.72,243365.26,9757,11.3,1220,644557,2.5,66369.09,10916050.18,4.2,5.5,7278
Brazil,Sao Paulo,2020,5,119166,Religious,7.1,1553.92,51.0,461,2-star,307.36,185174.43,48370,11.6,3860,610608,5.9,41498.97,45385376.68,2.5,7.5,5718
Brazil,Sao Paulo,2024,12,182992,Educational,10.2,2896.27,45.8,482,Unrated,273.07,529994.24,32964,7.4,3187,956071,7.2,53827.82,46982052.17,9.1,6.0,916
United States,San Francisco,2024,8,161718,Religious,7.5,581.56,79.6,74,1-star,352.96,94048.72,37130,11.7,4200,998202,7.2,10657.42,16817299.12,7.5,7.7,4004
Japan,Osaka,2023,7,171948,Leisure,12.7,4294.97,64.3,484,5-star,178.48,738511.5,34894,9.6,4934,230882,8.7,199870.73,49267211.98,1.7,6.9,9547
France,Paris,2020,9,73185,Leisure,13.7,1415.63,43.3,71,5-star,265.67,103602.88,32374,11.3,2839,168094,1.6,21972.05,9487862.14,4.4,9.0,2482
Mexico,Cancun,2023,2,129698,Religious,2.9,3781.56,70.4,488,1-star,216.31,490460.77,27010,8.0,3390,442670,7.4,25548.55,24262210.56,7.0,7.4,770
China,Shanghai,2021,2,198961,Educational,12.0,2967.89,43.3,185,3-star,241.73,590494.36,39660,10.9,2353,151158,7.1,141497.49,21060281.21,2.9,8.6,2718
South Africa,Cape Town,2024,10,136598,Educational,10.6,2061.33,59.5,491,1-star,458.7,281573.56,15966,12.5,2312,393615,8.0,74095.02,43254926.97,7.8,6.5,3616
Turkey,Istanbul,2023,12,168028,Religious,11.3,2237.95,69.4,362,1-star,158.68,376038.26,38722,17.4,3281,581147,7.5,88909.86,54301773.1,6.3,5.7,470
United Kingdom,Manchester,2023,6,185958,Educational,10.6,4083.09,53.6,343,5-star,289.96,759283.25,17226,13.1,4751,311497,3.5,162241.57,79870254.96,1.6,8.9,1330
South Africa,Johannesburg,2024,8,93395,Religious,8.0,4924.88,79.3,406,3-star,386.53,459959.17,21544,9.2,1268,578036,3.3,26870.4,42184122.09,3.2,7.8,3291
Thailand,Chiang Mai,2024,8,166525,Family Visit,10.7,1953.62,84.9,236,2-star,281.39,325326.57,37510,18.1,4699,152476,8.4,84981.1,33238971.91,6.2,5.3,2835
United States,San Francisco,2021,7,125403,Cultural,6.2,3866.83,80.3,414,5-star,259.62,484912.08,33302,6.8,3328,899776,9.7,132345.95,55136137.93,4.7,5.1,6744
Germany,Frankfurt,2021,12,151154,Family Visit,2.2,577.17,85.8,482,3-star,393.04,87241.55,35926,10.7,3926,828754,6.6,23215.7,50602520.28,6.2,10.0,4578
China,Beijing,2023,7,189282,Leisure,7.7,3683.29,59.5,325,4-star,306.27,697180.5,16094,18.6,3087,434708,6.7,116653.15,52473464.89,5.4,9.3,2317
Spain,Madrid,2024,5,102691,Family Visit,14.2,2768.02,87.5,238,Unrated,353.65,284250.74,44605,8.1,1598,568420,6.7,18077.69,36732846.88,9.8,5.3,1017
China,Beijing,2023,5,125602,Educational,11.7,4146.16,60.7,153,2-star,367.31,520765.99,14941,12.0,4688,109821,2.5,28530.8,51702937.22,6.5,8.5,4975
Greece,Santorini,2020,4,116677,Business,10.9,4595.96,72.0,139,1-star,230.85,536242.82,24404,12.1,1444,724533,6.8,37343.66,46230448.09,1.9,8.0,7275
Canada,Montreal,2023,3,139049,Cultural,3.1,3230.81,84.0,193,5-star,360.81,449240.9,27250,5.0,1454,510014,7.2,64627.92,58404664.26,9.0,5.6,2359
United Arab Emirates,Dubai,2023,9,165945,Medical,11.0,3213.68,70.9,256,2-star,431.32,533294.13,8805,3.4,4356,85903,9.0,67468.57,53227000.56,8.1,7.1,2717
France,Lyon,2024,2,82101,Cultural,14.3,836.7,61.9,133,1-star,487.88,68693.91,31616,19.4,4831,256903,2.4,6994.29,28918630.35,3.0,5.1,749
Spain,Barcelona,2024,2,196480,Family Visit,6.6,1861.16,88.8,331,3-star,414.06,365680.72,49254,15.8,4761,724174,9.9,43092.36,27395829.4,8.5,8.5,3473
India,Jaipur,2022,4,191407,Family Visit,4.0,2653.23,79.0,177,Unrated,114.84,507846.79,28906,1.1,3716,462736,5.1,64301.46,82104508.2,1.5,7.1,876
