Country,City,Year,Month,Number_of_Tourists,Purpose_of_Visit,Average_Length_of_Stay,Tourist_Spending_USD,Hotel_Occupancy_Rate,Number_of_Hotels,Hotel_Rating,Average_Room_Price_USD,Tourism_Revenue_USD,Employment_in_Tourism,Contribution_to_GDP_Percent,Number_of_Flights,Airport_Passenger_Traffic,Transport_Infrastructure_Quality,Eco_Tourism_Revenue_USD,Carbon_Footprint_kg,Waste_Management_Rating,Tourist_Satisfaction_Score,Number_of_Online_Reviews
Egypt,Cairo,2021,3,180956,Medical,6.5,2962.57,89.6,450,Unrated,437.99,536094.82,14486,1.9,2026,136694,6.1,129354.36,86165399.23,1.1,7.6,944
South Africa,Johannesburg,2020,3,64031,Business,10.5,3018.1,74.4,493,Unrated,212.63,193251.96,37994,16.2,3459,514310,7.3,29767.82,19564050.55,9.1,9.4,2132
India,Mumbai,2020,8,116788,Cultural,8.6,3813.08,65.6,319,3-star,340.14,445321.99,27523,11.5,3392,248303,3.5,36923.16,51606442.61,2.5,9.3,1766
Canada,Toronto,2024,11,56901,Cultural,12.7,1785.68,86.4,249,1-star,301.44,101606.98,30805,5.8,3453,922834,9.0,13652.94,22292987.19,6.2,6.7,407
Japan,Osaka,2021,5,178126,Family Visit,4.9,1481.93,83.7,432,3-star,168.46,263970.26,20916,17.5,775,331075,7.8,23232.59,50468339.44,4.2,5.5,3229
Greece,Athens,2024,3,153751,Business,14.0,680.27,54.6,313,2-star,466.04,104592.19,6134,18.3,2020,287723,7.8,9269.28,45342114.18,4.9,8.0,970
Australia,Brisbane,2024,5,99649,Family Visit,7.2,4223.99,48.5,143,1-star,142.0,420916.38,18878,13.3,642,931864,5.2,102446.07,14883607.13,6.6,6.4,1948
France,Marseille,2023,4,81027,Leisure,14.1,4983.79,79.8,380,5-star,252.07,403821.55,30864,7.4,2004,856124,2.0,81604.21,17211747.24,2.6,6.9,3403
United States,San Francisco,2020,6,102265,Family Visit,7.1,3878.46,46.3,322,4-star,144.85,396630.71,46692,17.3,923,864486,9.3,56111.92,23236635.81,7.7,7.2,5931
Germany,Berlin,2024,5,158464,Medical,5.0,2052.88,41.5,164,4-star,182.2,325307.58,39642,13.1,2542,631904,6.9,31905.35,34586640.51,6.6,8.0,7511
United Kingdom,Manchester,2022,4,94757,Family Visit,5.6,1767.27,88.2,357,1-star,355.15,167461.2,34648,14.4,3247,559421,8.2,20017.02,14867571.9,3.8,9.2,2061
Australia,Brisbane,2023,3,62497,Business,14.9,2934.51,89.2,257,4-star,253.77,183398.07,25389,2.2,4732,880351,7.4,21684.53,14784922.03,5.0,9.6,5798
Australia,Brisbane,2022,5,116809,Educational,2.1,770.43,85.2,453,5-star,389.24,89993.16,49041,4.4,4747,157524,2.0,25682.54,48321835.61,5.2,9.3,6405
Italy,Florence,2021,6,68782,Cultural,6.6,3908.59,54.8,225,5-star,360.98,268840.64,47229,4.6,4470,336073,6.4,71453.51,29507330.79,2.6,7.4,2441
Japan,Osaka,2022,8,154188,Medical,8.4,1849.74,69.8,351,1-star,334.51,285207.71,14175,3.2,2617,347584,1.4,29797.7,16354837.25,6.2,5.5,2873
United Kingdom,Manchester,2022,9,95927,Cultural,10.5,4542.74,60.0,394,5-star,474.2,435771.42,8783,16.7,4787,936788,1.9,30031.31,23465332.7,1.8,7.9,684
Thailand,Phuket,2023,10,80266,Business,9.7,3824.9,41.6,79,1-star,438.56,307009.42,44019,3.0,2125,847388,6.1,38096.62,38152540.11,8.4,9.9,2604
India,Mumbai,2021,9,81417,Religious,7.6,2063.83,42.5,101,4-star,62.26,168030.85,26031,19.8,2932,791184,2.2,37334.88,37378335.18,7.7,5.4,2128
Greece,Athens,2020,3,97111,Business,4.1,733.04,67.9,190,5-star,88.11,71186.25,18136,7.8,3321,111602,3.0,10339.65,41113135.88,8.4,6.9,2562
Turkey,Antalya,2024,9,59460,Family Visit,4.7,575.4,74.0,107,4-star,357.74,34213.28,12384,12.4,3576,198441,4.7,3089.62,21558046.01,9.7,7.8,4721
Singapore,Singapore City,2023,4,108829,Family Visit,2.9,2379.5,45.8,68,4-star,398.11,258958.61,20086,13.6,2966,797410,3.1,57058.49,51810578.61,1.4,6.6,6624
Thailand,Bangkok,2022,9,176278,Cultural,5.3,976.43,57.7,190,1-star,289.25,172123.13,14343,13.5,4407,804471,2.4,44205.62,20583292.23,4.8,5.8,2384
Canada,Vancouver,2021,1,186385,Family Visit,9.2,1541.21,65.1,220,Unrated,168.05,287258.43,8558,5.2,4347,761238,9.4,80175.3,66011181.96,6.7,7.0,9773
United Kingdom,Manchester,2024,8,77877,Medical,8.9,3548.47,61.4,109,2-star,249.76,276344.2,45317,3.8,952,60589,5.9,72171.84,21223093.19,4.4,9.6,8579
South Africa,Cape Town,2020,5,100599,Business,9.1,1734.73,85.1,55,Unrated,196.35,174512.1,41730,11.6,3677,184794,7.4,39121.04,23111445.56,3.1,6.1,825
Germany,Frankfurt,2024,6,93461,Educational,7.7,1095.82,59.1,296,4-star,169.67,102416.43,32386,15.8,2623,402854,5.1,16155.78,20729370.64,2.8,5.3,224
India,Mumbai,2023,11,135166,Educational,7.5,2736.03,85.8,330,Unrated,122.1,369818.23,36980,11.7,3596,444825,9.1,26268.9,34770313.11,1.9,5.1,9649
South Africa,Johannesburg,2022,1,127154,Educational,9.8,1233.59,51.7,60,5-star,423.57,156855.9,45149,19.5,4292,178447,3.5,18733.26,14542866.55,9.3,6.1,9075
Canada,Montreal,2020,7,100705,Educational,13.2,3790.21,87.3,490,5-star,404.32,381693.1,30006,5.7,2845,983963,4.3,73114.75,10322563.45,1.6,7.7,4786
Germany,Frankfurt,2021,2,82766,Medical,11.8,1093.84,65.7,112,Unrated,72.76,90532.76,23443,8.8,4126,489358,3.0,9643.53,35334636.59,9.4,5.5,2943
Brazil,Rio de Janeiro,2022,10,144837,Educational,6.4,4418.1,44.2,449,Unrated,199.4,639904.35,6094,2.0,3695,280780,5.0,85491.41,37343168.17,5.8,5.8,4813
Greece,Santorini,2024,12,184164,Medical,12.5,3920.72,47.7,197,1-star,380.26,722055.48,9926,7.9,3465,381999,7.1,46334.38,20970585.56,4.5,8.5,9121
United Arab Emirates,Abu Dhabi,2021,3,133829,Leisure,5.4,4487.39,84.8,469,4-star,104.95,600542.92,36730,8.8,3906,638216,2.3,111938.52,19035384.4,1.4,8.3,3848
Singapore,Sentosa Island,2023,7,76553,Religious,2.5,4953.9,41.5,186,4-star,120.29,379235.91,15374,3.2,989,552237,4.2,91175.51,23182772.32,6.7,9.9,387
South Africa,Cape Town,2022,1,72337,Family Visit,7.6,2508.99,70.9,322,2-star,275.32,181492.81,45975,4.8,744,820974,7.2,46429.18,23326966.45,8.0,5.1,8597
United Arab Emirates,Dubai,2024,8,61984,Business,13.6,4963.83,54.7,230,2-star,394.41,307678.04,26889,12.4,1631,978274,2.1,90699.76,22905292.11,8.6,6.6,2637
Egypt,Cairo,2023,9,65216,Cultural,14.3,3946.23,40.3,231,1-star,243.08,257357.34,41635,15.6,943,869497,3.1,53101.19,26010182.51,3.0,5.3,1360
Mexico,Puerto Vallarta,2024,10,136483,Religious,11.1,1010.48,89.8,209,5-star,265.34,137913.34,10543,3.4,2381,95256,6.6,34711.32,59616629.41,5.3,8.9,1509
France,Nice,2020,9,76270,Educational,12.5,2290.48,80.3,150,2-star,309.6,174694.91,7172,1.5,3464,299737,5.9,45412.83,11516333.13,8.2,9.3,6235
United Arab Emirates,Abu Dhabi,2024,6,186645,Leisure,11.3,1820.09,66.3,385,Unrated,497.49,339710.7,7776,6.8,3488,865267,6.5,66345.11,37600423.3,7.8,5.4,5160
Brazil,Rio de Janeiro,2020,2,180499,Family Visit,6.2,1074.99,62.1,255,4-star,377.95,194034.62,12148,16.9,2864,915990,2.1,49160.34,84780688.92,5.1,7.5,8040
Brazil,Rio de Janeiro,2020,6,73382,Family Visit,11.5,4009.19,45.9,402,2-star,56.14,294202.38,18666,7.8,4678,153533,1.1,54449.46,32321857.31,9.6,7.8,425
Canada,Vancouver,2020,12,59726,Educational,9.1,2209.91,70.4,268,1-star,158.13,131989.08,47230,10.1,4578,100519,4.6,9491.66,7544869.29,9.0,7.3,4066
India,Mumbai,2023,5,139524,Religious,6.0,2312.17,73.6,375,3-star,316.54,322603.21,7994,7.9,3256,579882,2.1,62314.27,28281151.83,8.2,7.1,8054
India,Delhi,2023,6,155573,Business,3.2,4011.57,73.7,490,1-star,178.04,624091.98,48059,10.3,4425,563066,2.8,50793.25,75513886.35,2.0,7.4,398
Germany,Munich,2022,5,106396,Cultural,9.0,887.14,42.9,88,3-star,488.96,94388.15,17254,2.3,2302,388585,3.7,26724.7,32906710.48,3.4,7.0,2007
Spain,Madrid,2024,6,185909,Family Visit,10.5,1192.64,88.9,377,2-star,312.41,221722.51,23350,7.9,4862,138422,5.2,21614.4,70774684.3,6.0,6.8,1752
Egypt,Cairo,2022,8,168580,Leisure,6.1,755.97,78.3,167,Unrated,186.36,127441.42,48123,13.8,1598,695424,7.1,16160.81,41809493.71,6.0,9.0,3669
Canada,Vancouver,2023,7,90475,Family Visit,9.5,2055.31,80.8,78,2-star,202.69,185954.17,32405,4.1,1297,201899,10.0,30298.42,21885126.47,4.6,5.6,1046
Mexico,Mexico City,2023,9,64693,Cultural,7.0,3468.61,62.1,293,Unrated,228.63,224394.79,16350,8.9,4090,409701,2.2,22307.04,11140606.3,3.4,7.6,6206
Spain,Madrid,2023,7,95875,Business,5.9,1231.42,73.8,53,2-star,380.46,118062.39,13693,2.1,2618,113965,4.3,8813.19,14054425.53,3.3,6.5,9047
Italy,Venice,2020,4,98785,Educational,4.2,4454.46,67.9,300,4-star,244.75,440033.83,35979,12.7,4122,545919,3.9,73696.36,29733924.51,2.8,6.6,5285
India,Mumbai,2021,1,166843,Family Visit,13.9,2119.07,55.3,304,Unrated,473.4,353552.0,13448,7.1,2381,55209,2.6,81499.58,19372842.72,4.6,7.6,8033
Italy,Venice,2022,6,153780,Religious,2.1,4527.79,47.5,61,1-star,477.74,696283.55,13346,7.5,1769,885988,1.1,74274.42,50248709.68,4.2,8.1,5706
South Africa,Johannesburg,2023,10,185028,Leisure,3.5,1071.93,49.5,259,Unrated,222.45,198337.06,43308,18.2,1390,521761,3.4,34884.86,23543630.65,3.0,9.7,9741
Australia,Melbourne,2022,9,105798,Business,9.8,2363.63,87.9,447,5-star,124.08,250067.33,46183,5.2,2154,324864,6.1,24058.88,13101478.29,6.4,8.8,8771
Australia,Melbourne,2024,3,127242,Leisure,4.9,3499.35,44.0,462,2-star,55.55,445264.29,10506,4.5,2895,140140,4.5,27957.05,32970613.2,5.6,7.4,9195
United States,Los Angeles,2024,11,93129,Religious,3.9,2775.64,43.1,94,4-star,298.98,258492.58,16279,11.8,4067,830296,6.0,74949.34,11126861.01,1.9,5.2,3596
United Arab Emirates,Abu Dhabi,2022,11,94439,Religious,8.8,2530.37,56.5,257,4-star,428.97,238965.61,41824,18.8,4036,469515,2.1,42927.88,18730934.65,4.2,9.9,9742
Germany,Frankfurt,2021,10,102413,Medical,7.0,2996.29,43.8,493,5-star,126.44,306859.05,23610,7.3,4706,498648,4.7,17184.49,23979864.92,2.6,5.5,8614
South Africa,Johannesburg,2021,10,175849,Business,9.8,3778.95,55.8,143,3-star,270.68,664524.58,45644,2.8,1641,468641,8.2,145787.69,56055658.37,5.3,9.6,594
Singapore,Singapore City,2023,1,145345,Educational,10.2,3413.56,82.2,358,3-star,359.28,496143.88,34709,16.8,1951,584231,4.6,75621.37,71406293.23,2.6,9.0,6319
Thailand,Bangkok,2021,3,78379,Cultural,7.5,3102.62,81.6,428,4-star,80.59,243180.25,10296,19.2,626,252210,5.1,53241.96,27232322.34,6.1,5.3,6783
Thailand,Bangkok,2020,9,70923,Family Visit,14.9,549.85,76.5,263,Unrated,445.82,38997.01,33756,19.8,2612,604629,4.2,8474.24,20817391.01,4.8,6.8,590
China,Shanghai,2021,10,53729,Medical,9.5,1226.56,63.6,456,Unrated,191.75,65901.84,40755,5.0,1181,595926,8.0,12585.49,10985698.53,7.3,7.8,8066
Japan,Osaka,2024,5,118116,Medical,11.6,3245.49,64.4,392,1-star,192.79,383344.3,17021,9.0,3972,779115,5.6,46785.69,12117017.63,5.5,6.4,2697
Germany,Berlin,2023,11,50901,Leisure,2.3,3131.73,87.1,422,1-star,262.24,159408.19,33311,1.6,1764,371395,4.7,28748.35,23344718.68,2.8,5.1,4703
Turkey,Antalya,2020,2,177466,Educational,9.6,1922.35,71.3,456,1-star,243.35,341151.77,12349,18.3,2164,171897,2.6,39982.78,31847663.39,3.2,6.5,8336
Brazil,Sao Paulo,2024,7,64175,Cultural,12.8,1297.97,76.2,59,5-star,283.13,83297.22,28283,12.0,3147,764483,4.2,16760.22,16363374.77,8.8,6.5,6397
South Africa,Cape Town,2021,6,108755,Medical,5.5,1997.51,67.9,118,2-star,256.33,217239.2,5787,16.3,1122,528977,8.3,11890.88,42889402.82,2.9,5.7,166
Japan,Osaka,2020,12,164159,Medical,6.2,757.03,46.9,316,1-star,149.29,124273.29,16772,1.5,1687,300231,4.7,17291.74,76283103.29,1.4,7.6,671
Singapore,Singapore City,2022,12,198246,Business,10.1,4116.9,44.2,206,1-star,186.52,816158.96,5178,17.8,1234,72616,2.4,107846.87,24143670.41,2.6,9.8,831
Greece,Athens,2024,11,182201,Family Visit,11.4,2151.33,47.4,124,Unrated,340.35,391974.48,30791,13.1,2350,559394,5.7,109901.16,77404641.12,8.4,9.0,1615
United Arab Emirates,Abu Dhabi,2021,1,147206,Educational,11.9,1144.23,72.9,149,1-star,219.5,168437.52,36186,16.0,1667,435134,3.4,42631.15,19572861.4,6.4,7.4,9588
Greece,Athens,2023,8,60785,Medical,5.6,4603.18,44.9,183,1-star,357.14,279804.3,6462,10.5,2878,360809,3.2,35398.54,7626931.44,2.6,5.0,7190
Egypt,Luxor,2020,6,165375,Medical,6.3,3480.41,77.6,377,2-star,442.06,575572.8,37479,15.9,2144,938704,6.4,40572.95,59325782.69,6.6,8.2,6480
Australia,Brisbane,2023,12,100906,Family Visit,4.8,896.68,49.7,172,4-star,426.4,90480.39,27388,13.1,3122,776499,6.2,11488.16,29351540.49,8.1,9.9,6246
Mexico,Mexico City,2020,3,170494,Family Visit,3.4,4274.84,73.6,302,2-star,464.99,728834.57,35480,6.8,4199,228838,6.5,92252.42,39289172.88,1.6,6.7,4757
South Africa,Cape Town,2022,7,171635,Business,5.0,3628.34,71.5,410,Unrated,109.53,622750.14,26991,8.5,2451,534607,1.1,115871.59,84154619.01,4.3,6.8,9180
Egypt,Cairo,2020,11,164012,Business,8.8,2482.99,84.0,464,5-star,104.85,407240.16,26029,2.2,4139,192429,4.7,63345.42,67905161.53,2.8,9.1,2781
Singapore,Singapore City,2023,1,151503,Medical,7.4,2561.13,52.8,179,5-star,468.87,388018.88,11054,7.1,3140,603958,8.6,44583.69,15249913.65,4.4,7.9,6952
Spain,Seville,2023,10,116985,Business,4.9,501.02,85.8,369,5-star,176.63,58611.82,40489,4.2,1945,879690,1.6,13539.76,55161139.71,4.9,5.6,3253
Japan,Tokyo,2020,3,73834,Educational,6.9,3295.99,75.9,154,4-star,387.22,243356.13,45635,19.9,3421,447783,1.4,36005.2,31081213.34,4.1,7.2,394
Canada,Toronto,2022,7,87052,Educational,8.6,4376.51,83.3,335,1-star,400.12,380983.95,46785,1.7,2618,384071,3.9,72618.34,18435709.16,8.0,9.4,8343
Germany,Munich,2024,8,81601,Family Visit,3.3,3678.67,57.3,300,Unrated,196.65,300183.15,12465,5.5,3238,946197,4.0,77111.32,8179616.96,3.8,6.2,4731
South Africa,Johannesburg,2020,10,94462,Educational,4.4,2426.7,43.1,365,4-star,237.83,229230.94,27813,9.3,3783,68557,5.4,30382.04,13481643.24,9.6,5.3,3930
Italy,Rome,2022,1,91081,Business,5.9,1941.81,48.2,159,1-star,462.11,176862.0,33610,13.1,2005,74354,7.8,10732.85,40609460.44,2.1,5.9,9188
Turkey,Antalya,2021,8,105514,Educational,11.6,1125.51,62.0,103,5-star,55.95,118757.06,7895,3.2,4183,154127,9.2,30271.91,48038048.83,2.8,6.4,6066
Australia,Sydney,2024,5,59196,Cultural,7.1,2950.5,48.0,196,3-star,365.42,174657.8,29700,9.5,3199,281237,6.9,26687.89,21626963.43,2.1,7.0,8181
China,Shanghai,2023,6,64380,Educational,4.4,4778.68,50.5,384,3-star,479.13,307651.42,11937,15.0,1047,650684,8.7,24290.85,24617785.0,5.5,9.1,5043
India,Delhi,2022,8,58997,Cultural,7.0,3988.56,57.1,128,2-star,332.85,235313.07,40228,3.8,3228,766438,7.7,60354.33,22337713.22,9.3,9.1,3744
Egypt,Cairo,2023,12,133123,Business,10.3,2101.81,47.4,275,1-star,359.96,279799.25,12099,3.5,2621,967106,3.1,34967.74,47540623.27,6.4,8.5,766
United Kingdom,Manchester,2024,11,132203,Cultural,4.7,2610.68,80.0,179,Unrated,220.2,345139.73,27641,17.8,4172,188454,4.7,23493.4,43668547.37,8.7,8.6,2323
Brazil,Sao Paulo,2022,1,136442,Religious,3.1,1409.67,67.3,415,Unrated,184.09,192338.19,36376,5.4,3701,284847,5.4,15543.21,30436340.13,9.3,5.8,2515
Australia,Sydney,2021,7,141229,Religious,4.7,3837.05,67.3,232,1-star,177.07,541902.73,30161,11.2,2821,522617,2.5,151257.13,32643004.39,4.3,8.8,9026
Japan,Osaka,2020,8,104675,Medical,9.6,3105.34,42.7,254,2-star,165.68,325051.46,45718,5.1,2794,87394,1.8,55858.83,39417090.33,3.4,8.1,5699
Australia,Sydney,2024,3,199172,Leisure,4.5,4627.49,67.7,466,5-star,243.89,921666.44,32454,14.8,1165,987314,9.9,228408.37,67828747.25,4.1,7.7,1312
France,Lyon,2022,10,106117,Cultural,7.1,730.69,60.1,193,3-star,252.66,77538.63,8228,9.8,3705,349155,2.7,18403.2,33774747.65,2.8,6.5,4733
United Arab Emirates,Dubai,2021,4,102344,Religious,8.3,1472.14,88.4,302,1-star,228.1,150664.7,39305,9.1,3857,514432,9.1,27309.84,39188701.18,3.3,7.2,7167
Singapore,Sentosa Island,2021,9,169779,Educational,2.7,599.39,57.9,254,Unrated,348.49,101763.83,20613,3.6,1799,432650,9.4,17614.36,64574811.01,8.7,7.1,2821
United Kingdom,London,2021,2,127355,Family Visit,10.4,807.98,84.9,327,5-star,98.67,102900.29,25659,16.5,3622,418615,5.3,27128.31,30056003.43,8.8,5.4,915
South Africa,Cape Town,2020,7,110038,Family Visit,13.0,1318.18,61.5,427,4-star,382.94,145049.89,31292,11.2,3842,764114,2.8,14930.92,12830313.08,3.9,7.8,8107
Brazil,Sao Paulo,2021,12,84409,Family Visit,10.7,2459.28,87.7,63,3-star,363.29,207585.37,5363,2.8,1045,446456,8.4,15640.51,35178001.9,8.3,7.4,9162
Egypt,Luxor,2024,5,175865,Medical,4.2,2208.82,70.9,181,Unrated,312.21,388454.13,37786,18.5,829,755377,2.7,51313.38,51859915.84,1.2,6.2,2667
Spain,Seville,2020,12,197193,Business,6.3,2836.91,49.9,261,5-star,165.87,559418.79,28331,2.6,2800,498013,8.7,132855.48,83224662.9,2.2,5.3,7098
Spain,Barcelona,2021,6,63440,Leisure,11.4,4263.87,83.1,135,4-star,201.35,270499.91,20734,1.8,2180,844865,1.6,35476.68,23415855.91,4.0,5.9,6300
Germany,Berlin,2020,5,98570,Leisure,12.2,3875.69,62.8,353,3-star,101.41,382026.76,22400,15.6,4365,861032,2.1,22583.61,11936588.55,8.5,5.6,2723
Canada,Toronto,2023,4,189718,Family Visit,7.7,4297.97,53.1,466,4-star,226.97,815402.27,25914,12.0,4997,699837,4.2,166590.68,86117397.64,3.1,7.0,8468
Germany,Berlin,2020,6,164826,Cultural,13.3,3040.88,65.8,62,1-star,365.39,501216.09,21195,17.1,1453,944230,3.4,46332.32,22788229.35,4.8,5.6,4252
Germany,Berlin,2023,1,146367,Medical,9.9,2958.83,52.5,334,4-star,149.14,433075.07,7663,11.6,1773,315470,1.9,23389.1,71057384.01,4.4,8.0,5192
Australia,Brisbane,2022,1,95337,Religious,13.1,2056.36,41.8,303,Unrated,394.86,196047.19,48790,17.7,3901,970396,3.4,25300.63,41756494.51,5.3,8.3,8546
France,Paris,2022,5,152127,Religious,4.0,2178.5,50.5,157,2-star,327.48,331408.67,25900,19.9,1508,201770,8.6,33638.45,73148482.08,4.1,9.9,4811
France,Marseille,2021,8,106116,Medical,6.1,539.5,59.1,305,3-star,448.36,57249.58,31331,10.6,4408,667397,6.7,11753.14,15736860.01,9.8,5.9,2765
Canada,Toronto,2021,6,133308,Medical,10.8,2135.32,86.9,373,5-star,332.83,284655.24,33742,14.3,1723,397236,9.4,28807.28,55882608.83,7.6,5.3,3766
Australia,Brisbane,2021,5,87045,Medical,5.7,1870.21,89.1,451,5-star,71.15,162792.43,34475,19.6,3519,53681,8.2,25824.21,38979923.39,2.6,9.7,8517
United Kingdom,London,2023,7,168888,Leisure,9.7,2701.52,46.7,483,Unrated,384.07,456254.31,41175,2.1,3640,829105,5.3,41977.68,40857201.86,4.6,5.3,8198
Canada,Montreal,2022,8,78333,Leisure,13.5,1182.84,69.9,343,5-star,408.05,92655.41,13624,6.4,1335,330790,1.1,20655.67,28555282.43,1.3,6.8,5387
United States,New York,2023,6,141186,Medical,8.7,4355.76,63.3,129,2-star,291.27,614972.33,10580,17.4,3991,443922,7.3,43543.59,62853726.95,5.3,5.3,1434
Thailand,Phuket,2020,11,137508,Educational,7.4,4449.87,50.2,392,Unrated,121.3,611892.72,49115,2.0,664,417508,3.6,102401.29,60935723.24,3.7,6.0,4257
Mexico,Mexico City,2023,6,77043,Business,5.9,4010.22,63.6,56,Unrated,54.29,308959.38,19017,7.5,3539,578425,4.0,19501.65,21579321.69,3.3,6.8,2838
Mexico,Puerto Vallarta,2024,4,73956,Medical,3.3,3742.06,54.1,134,3-star,394.64,276747.79,25528,1.4,4664,741257,2.2,46197.55,25319481.95,4.9,5.1,3655
South Africa,Cape Town,2020,1,115184,Religious,3.5,3242.78,68.4,92,4-star,290.99,373516.37,43265,5.8,761,797320,9.0,50034.05,39856877.82,9.3,9.8,9274
United States,Las Vegas,2023,5,184515,Cultural,7.9,1754.12,87.9,169,Unrated,262.51,323661.45,19254,6.4,4614,837839,7.4,63731.12,79016097.6,4.5,7.2,9468
United Kingdom,Manchester,2022,12,169020,Medical,8.6,1664.57,55.8,158,1-star,441.36,281345.62,29502,14.5,872,278300,4.1,69927.21,59171611.78,9.4,8.4,8994
United Kingdom,Manchester,2024,1,168313,Medical,14.5,2918.93,40.7,480,4-star,290.36,491293.87,36331,15.2,1257,626250,3.1,132970.58,23360414.58,1.5,5.6,7937
