Country,City,Year,Month,Number_of_Tourists,Purpose_of_Visit,Average_Length_of_Stay,Tourist_Spending_USD,Hotel_Occupancy_Rate,Number_of_Hotels,Hotel_Rating,Average_Room_Price_USD,Tourism_Revenue_USD,Employment_in_Tourism,Contribution_to_GDP_Percent,Number_of_Flights,Airport_Passenger_Traffic,Transport_Infrastructure_Quality,Eco_Tourism_Revenue_USD,Carbon_Footprint_kg,Waste_Management_Rating,Tourist_Satisfaction_Score,Number_of_Online_Reviews
France,Marseille,2021,9,175212,Family Visit,5.0,2947.04,74.7,195,2-star,90.75,516356.77,22106,12.6,1028,218733,7.9,47822.71,44469913.9,4.1,7.2,1019
Singapore,Singapore City,2024,3,170507,Leisure,12.3,3094.2,57.1,125,1-star,367.47,527582.76,24156,5.3,2045,509822,2.3,50833.77,29467915.17,5.6,9.2,7294
Turkey,Antalya,2022,9,171361,Educational,10.5,4426.34,52.2,121,3-star,312.4,758502.05,26665,8.1,1925,328011,5.1,112728.46,76568219.97,3.2,9.8,2694
Singapore,Sentosa Island,2024,8,101588,Medical,8.7,3605.55,81.9,497,4-star,249.55,366280.61,23625,11.0,1673,782318,3.5,85752.99,12257907.04,1.4,6.9,9450
Spain,Madrid,2020,2,137736,Educational,2.6,4768.34,75.6,347,2-star,189.26,656772.08,26387,10.8,2564,677907,4.6,33283.26,60600892.23,4.4,7.5,809
Singapore,Singapore City,2020,2,164161,Family Visit,9.7,3828.12,50.5,93,5-star,359.24,628428.01,25805,17.0,2761,664229,9.6,42837.67,29489449.96,4.1,8.1,5595
Thailand,Chiang Mai,2021,9,78481,Medical,3.6,1803.78,51.9,183,Unrated,392.15,141562.46,31569,1.1,3270,734308,4.5,41635.52,37817368.14,8.2,6.2,9483
India,Mumbai,2024,1,91269,Religious,6.7,1705.07,61.6,373,Unrated,385.97,155620.03,38932,7.8,2267,541874,6.7,46411.47,37519499.0,3.0,5.9,2681
Spain,Barcelona,2020,10,125118,Medical,3.8,4379.95,80.8,445,Unrated,377.16,548010.58,19419,17.2,1536,322168,1.9,105352.73,39110848.13,5.1,7.0,4057
Germany,Munich,2022,6,184479,Leisure,9.4,509.34,53.0,267,4-star,310.69,93962.53,40654,4.3,2429,611001,7.4,15142.71,20446260.18,5.0,6.5,1193
Mexico,Cancun,2022,7,53880,Religious,3.6,3436.14,42.6,458,4-star,299.29,185139.22,48333,14.4,1593,231413,8.3,44792.8,7844192.8,6.8,9.2,8340
Turkey,Antalya,2021,9,96705,Family Visit,8.9,654.7,71.9,422,1-star,439.78,63312.76,49786,6.6,3197,997790,2.2,14113.1,40423136.27,2.5,5.5,262
Germany,Munich,2024,5,123313,Medical,13.4,2876.85,63.4,364,2-star,459.8,354753.0,18403,17.5,3207,385639,6.8,45740.38,42987835.37,3.0,7.2,9874
Italy,Florence,2021,7,155185,Religious,14.6,2542.67,65.3,196,4-star,381.16,394584.24,33853,13.1,2726,538195,5.2,97570.43,52942472.79,6.9,10.0,5422
Egypt,Cairo,2022,1,109412,Medical,7.3,2065.02,41.1,213,2-star,419.83,225937.97,42201,17.7,946,806322,5.9,25705.72,44547155.48,7.8,7.9,1174
China,Beijing,2020,6,193233,Business,12.7,3656.75,63.0,118,Unrated,436.25,706604.77,6211,15.9,3685,606107,4.6,199877.11,45466253.8,9.2,9.9,9297
Brazil,Sao Paulo,2023,7,121356,Cultural,11.7,3647.9,55.3,75,2-star,192.05,442694.55,35461,13.7,1780,905695,6.4,118387.13,55378730.48,5.0,7.3,248
Germany,Munich,2020,9,172689,Leisure,10.7,4195.67,52.2,407,4-star,427.48,724546.06,9551,5.6,3770,523919,4.0,82282.92,60859015.47,1.2,8.6,2411
United States,San Francisco,2023,10,99756,Religious,9.1,911.09,77.8,334,1-star,377.35,90886.69,17067,4.6,3433,157044,1.5,17900.1,43507509.12,1.2,5.2,4873
Italy,Rome,2020,3,193518,Leisure,12.7,1970.33,57.5,140,Unrated,173.4,381294.32,22948,15.0,3791,241303,7.7,83430.14,35288548.24,4.2,5.6,3985
Turkey,Antalya,2023,3,167569,Religious,10.8,4363.7,88.1,379,1-star,280.78,731220.85,42528,3.0,566,932693,6.2,149586.77,69136428.3,7.3,9.2,2351
Brazil,Sao Paulo,2023,11,149108,Medical,8.5,4776.38,55.0,498,3-star,191.37,712196.47,43784,1.6,4049,914360,2.5,162420.0,25401459.35,3.1,7.5,8189
China,Shanghai,2024,5,109902,Leisure,14.0,4892.39,51.1,65,4-star,389.17,537683.45,35962,5.4,1794,392776,4.2,138815.58,32680753.28,9.2,9.6,2541
Turkey,Istanbul,2021,11,67482,Religious,5.8,1826.68,57.7,264,Unrated,424.87,123268.02,33930,5.9,2596,323945,2.8,35356.35,12298499.69,6.5,6.1,8967
Canada,Toronto,2021,2,55147,Leisure,8.8,2610.77,43.6,335,4-star,91.86,143976.13,39808,11.9,2115,445065,5.6,11058.17,14856204.95,5.1,8.7,5895
South Africa,Cape Town,2024,12,158835,Family Visit,5.1,1242.2,46.2,451,3-star,291.77,197304.84,6044,5.1,2082,857733,2.5,31124.04,48318894.28,2.3,7.1,6804
Brazil,Rio de Janeiro,2021,9,105809,Educational,11.0,3534.32,89.0,148,3-star,151.82,373962.86,11073,5.6,2503,575825,2.0,91686.28,49103676.68,4.4,8.2,5610
United States,Miami,2020,6,139846,Family Visit,3.0,3080.44,44.9,81,Unrated,473.34,430787.21,35544,19.1,861,594392,6.6,72595.86,62969024.94,3.4,5.0,7381
China,Guangzhou,2022,11,98270,Leisure,6.1,4061.13,74.0,309,2-star,332.04,399087.25,43328,2.8,3802,771615,9.4,117711.14,43968074.67,2.6,5.2,9847
Japan,Kyoto,2021,8,152511,Cultural,15.0,1451.44,53.3,402,3-star,484.45,221360.57,42383,10.6,2424,65733,9.9,30122.08,19018877.32,7.6,7.6,2261
France,Lyon,2021,10,136489,Educational,6.9,897.79,57.1,111,2-star,238.52,122538.46,26059,8.9,1664,458294,9.9,31273.32,29016322.21,1.6,5.3,6819
Italy,Florence,2021,7,131899,Leisure,12.2,1596.69,55.3,118,Unrated,250.65,210601.81,5767,19.7,3954,617256,7.8,36857.1,19933201.78,6.2,6.5,9830
Egypt,Luxor,2021,2,121805,Religious,13.2,2051.46,59.5,354,1-star,448.97,249878.09,39800,14.6,3070,633526,9.2,22140.18,42718013.25,1.3,8.2,7966
Australia,Brisbane,2021,6,183085,Educational,4.7,3812.16,56.0,313,5-star,446.89,697949.31,40694,19.2,4876,190562,4.7,167919.84,28845126.36,1.1,5.1,2173
Australia,Brisbane,2022,3,99853,Educational,8.8,1398.33,77.5,237,5-star,373.13,139627.45,29530,17.7,866,386399,8.3,27521.66,18403431.11,3.1,8.1,7956
Greece,Athens,2020,2,80988,Cultural,2.4,2935.57,42.6,67,5-star,141.92,237745.94,13989,18.3,4288,220534,5.6,38128.74,12331966.0,3.6,9.3,777
Italy,Rome,2022,8,115641,Leisure,11.3,3138.06,64.6,379,2-star,86.76,362888.4,24641,18.4,2061,463606,9.4,75942.19,53133232.67,5.1,5.7,700
Spain,Seville,2021,10,175580,Leisure,8.0,1317.34,55.1,58,3-star,124.05,231298.56,30473,17.2,725,980866,9.4,18806.31,44390408.28,1.3,9.3,8995
Egypt,Luxor,2022,5,120246,Educational,6.0,4829.96,88.2,170,Unrated,372.9,580783.37,25608,13.8,2576,630305,1.9,102966.79,13211185.34,4.7,6.1,9721
Italy,Florence,2020,1,83123,Cultural,14.9,4102.41,82.3,192,5-star,235.01,341004.63,7024,1.4,2365,570112,9.7,46169.5,19567382.94,1.1,8.4,2006
Japan,Kyoto,2024,9,57961,Medical,14.7,3425.51,77.1,353,4-star,70.19,198545.99,20682,13.0,4485,362712,6.6,16579.83,8479927.22,8.6,5.7,3171
China,Guangzhou,2024,5,66939,Educational,8.3,4538.9,85.4,217,3-star,203.66,303829.43,18186,16.7,3819,199805,8.2,79765.31,14436073.7,9.6,5.2,5157
Canada,Montreal,2023,8,152302,Medical,9.5,3403.18,40.8,269,5-star,291.41,518311.12,29074,3.7,4571,943544,1.1,32331.29,51743604.62,4.1,9.8,440
Singapore,Sentosa Island,2020,3,175788,Religious,11.3,4181.66,73.4,74,4-star,276.45,735085.65,14241,10.2,3284,688464,2.6,197075.46,60690190.97,2.4,9.8,6575
China,Shanghai,2024,3,143789,Religious,2.9,3320.75,52.7,224,Unrated,103.75,477487.32,21251,19.6,1938,577831,7.6,127304.22,44337751.02,7.0,9.1,7127
Thailand,Phuket,2023,12,115867,Cultural,5.9,502.82,88.2,305,3-star,90.82,58260.24,5727,2.5,3743,415543,7.5,4386.5,40467145.48,4.2,8.9,9095
Australia,Melbourne,2024,6,144192,Family Visit,10.3,1560.57,75.7,329,Unrated,411.01,225021.71,25625,17.5,3661,374036,2.1,35302.64,23697106.98,7.3,8.8,8724
Germany,Frankfurt,2023,5,98928,Cultural,12.6,4712.73,65.7,235,5-star,291.06,466220.95,48795,12.1,3013,385510,4.0,29772.05,31822670.38,6.3,9.7,9846
Thailand,Bangkok,2021,5,144533,Cultural,12.3,2689.17,56.7,245,2-star,490.25,388673.81,25823,19.0,1358,514271,2.5,64196.55,32207025.12,1.3,6.6,1547
India,Delhi,2024,1,183922,Cultural,7.8,4844.83,58.9,322,2-star,133.0,891070.82,20493,9.7,2951,279016,2.9,202561.81,19948167.12,4.8,8.9,7834
Germany,Frankfurt,2020,6,120400,Family Visit,14.3,4626.85,69.2,286,2-star,433.64,557072.74,36225,17.6,1266,167369,4.9,54173.33,25611360.4,3.4,7.6,3613
Canada,Montreal,2024,10,194407,Business,14.3,4894.2,58.8,337,5-star,65.59,951466.74,32684,14.3,3055,924722,9.9,110619.26,71701928.69,1.5,5.6,3014
Brazil,Rio de Janeiro,2023,2,161850,Business,15.0,4110.23,79.3,149,Unrated,377.39,665240.73,21779,12.2,1438,175604,7.8,123013.29,21201289.98,1.2,5.5,8505
South Africa,Johannesburg,2021,9,163457,Leisure,3.5,4322.59,66.6,461,4-star,212.75,706557.59,13314,15.1,1662,913460,7.8,52152.59,18141802.29,4.6,10.0,9226
Thailand,Bangkok,2021,8,178411,Business,10.8,1412.93,77.3,64,5-star,111.23,252082.25,22493,10.4,871,695099,1.1,58604.3,81265961.92,1.6,7.3,4566
Canada,Vancouver,2023,12,127924,Cultural,10.4,1861.8,63.0,290,4-star,74.53,238168.9,45030,10.7,3265,355218,8.9,45947.48,29763199.22,7.5,7.5,5699
Australia,Brisbane,2022,4,199725,Family Visit,14.6,598.92,80.1,375,3-star,183.75,119619.3,32909,5.9,3403,762932,1.9,11932.36,99850456.14,1.0,8.2,3195
Spain,Barcelona,2024,1,197776,Religious,14.0,921.35,87.8,429,5-star,50.57,182220.92,47964,18.5,2663,490924,9.3,31145.69,44741161.58,8.1,8.4,2265
China,Shanghai,2023,10,167996,Cultural,11.0,1595.88,86.6,354,5-star,170.57,268101.46,36047,8.0,1805,235784,8.0,37641.94,44110275.69,8.3,6.9,9777
India,Delhi,2024,7,196161,Medical,14.4,816.82,57.7,458,5-star,310.35,160228.23,38988,11.5,4306,227129,9.7,14386.86,47404596.56,4.8,7.0,9210
Italy,Florence,2024,3,52413,Leisure,4.9,3781.45,65.0,164,1-star,323.02,198197.14,42679,4.6,1292,654019,1.8,37500.82,23939598.55,3.6,6.6,5293
Australia,Sydney,2020,7,51214,Business,7.1,667.5,85.9,172,3-star,426.33,34185.35,42792,17.8,2886,989805,5.7,3337.99,14586553.16,9.1,5.3,3945
United Kingdom,Manchester,2024,10,160186,Family Visit,6.4,4547.81,87.0,307,2-star,467.77,728495.49,21608,16.9,735,652294,8.0,149694.3,54898490.72,8.6,7.7,848
Thailand,Chiang Mai,2022,10,193250,Religious,8.6,781.0,59.2,89,4-star,113.73,150928.25,18072,9.2,4732,941255,7.7,43936.43,74816395.88,9.9,8.5,7590
India,Mumbai,2023,6,169547,Leisure,10.7,3659.71,58.6,327,4-star,402.32,620492.85,13998,10.2,1825,217973,6.1,109193.25,17871179.0,4.3,8.0,2018
South Africa,Johannesburg,2020,12,105568,Leisure,13.6,2677.32,76.4,270,2-star,174.89,282639.32,15683,4.7,904,526857,6.8,16202.26,36657557.55,5.6,7.7,6482
Australia,Brisbane,2022,1,108759,Medical,4.5,4778.35,60.4,61,4-star,442.17,519688.57,35936,14.6,4759,741750,4.8,38248.75,16344559.47,4.7,8.8,7520
United Kingdom,London,2022,8,157293,Educational,10.6,973.49,73.6,407,2-star,421.03,153123.16,37563,2.4,521,346412,9.8,30481.41,60383970.11,1.1,7.6,5214
Egypt,Cairo,2021,2,120198,Family Visit,12.1,2510.53,62.4,282,Unrated,463.84,301760.68,35028,13.8,844,691687,9.2,55946.2,42281988.49,3.3,9.0,1778
Italy,Venice,2023,8,156718,Business,8.5,770.49,85.8,406,1-star,202.27,120749.65,33615,12.5,1164,526492,7.5,23590.07,75084821.34,1.5,5.5,767
Italy,Florence,2023,6,88744,Cultural,10.4,4514.26,76.6,116,5-star,496.32,400613.49,47662,6.3,1097,82125,6.8,92869.06,31371149.09,2.3,7.2,5601
Italy,Venice,2020,2,56895,Religious,7.8,4634.36,62.0,113,1-star,447.1,263671.91,24932,12.1,1731,786786,5.7,14738.73,15105233.28,3.7,8.7,3983
Singapore,Singapore City,2023,7,135435,Educational,13.1,2282.25,50.0,475,5-star,448.66,309096.53,32750,15.5,723,611669,9.9,51408.74,16698476.25,3.4,7.2,1441
Australia,Sydney,2024,9,168724,Cultural,14.3,3950.82,53.4,395,2-star,131.39,666598.15,27942,18.9,1343,452932,8.0,127011.07,54174164.46,2.0,5.6,1075
Germany,Munich,2021,5,57213,Medical,11.3,1635.81,72.8,383,Unrated,317.87,93589.6,44601,20.0,2409,403383,4.9,11421.78,19542140.14,1.4,5.5,3161
United States,Las Vegas,2022,11,154470,Family Visit,13.8,1360.59,70.8,180,4-star,153.68,210170.34,28763,7.6,1567,857039,7.2,60360.42,32009099.61,8.3,5.3,3279
Brazil,Rio de Janeiro,2023,7,101514,Family Visit,14.3,3768.37,51.0,316,Unrated,341.38,382542.31,25968,14.6,3861,505651,5.7,30322.64,31598373.29,2.1,8.0,6742
Singapore,Singapore City,2023,12,119893,Business,3.5,1708.27,64.6,220,2-star,240.97,204809.62,26168,6.3,2272,471001,7.4,22437.38,30629052.75,5.0,9.5,8828
Egypt,Luxor,2023,8,146134,Medical,4.9,4012.12,50.1,274,4-star,492.52,586307.14,27538,1.7,534,87310,3.6,111342.2,30942132.05,4.1,9.6,4539
Italy,Rome,2024,3,100255,Business,13.4,637.06,44.5,177,3-star,333.75,63868.45,27401,5.0,3884,801690,7.6,13209.82,28941563.95,9.6,8.4,7048
South Africa,Johannesburg,2022,9,160160,Educational,11.5,3809.59,44.0,441,2-star,428.73,610143.93,44873,5.4,3262,769831,3.9,64131.91,75293662.91,8.8,7.5,458
Turkey,Antalya,2023,9,152081,Leisure,9.9,1348.25,80.2,214,2-star,201.38,205043.21,44709,10.4,4308,284622,7.0,22589.69,60443225.79,7.8,6.6,8228
Spain,Madrid,2023,4,100227,Religious,5.4,616.53,54.3,450,Unrated,73.82,61792.95,21988,6.4,1097,895308,2.7,12002.29,16230415.38,4.2,8.5,816
United States,San Francisco,2020,9,152390,Business,7.5,3029.5,40.3,319,1-star,126.24,461665.51,38837,14.4,1863,87276,4.3,88746.12,68984451.95,9.5,8.7,3373
Italy,Florence,2020,4,160545,Family Visit,7.7,2028.62,76.0,438,4-star,135.98,325684.8,11554,7.8,3890,962752,7.7,38456.49,23600233.17,3.3,9.6,500
Turkey,Istanbul,2021,8,69239,Religious,8.9,3183.77,58.3,252,2-star,284.06,220441.05,26217,3.2,2910,851123,9.4,28015.42,31006364.4,7.9,6.2,8425
India,Delhi,2021,1,173313,Leisure,11.5,1398.51,58.6,395,4-star,140.39,242379.96,37471,3.2,752,104213,5.4,44890.41,74064315.14,2.5,9.0,3341
United Kingdom,London,2022,9,85825,Medical,11.1,2354.08,46.9,338,5-star,468.41,202038.92,16688,13.1,1212,601039,6.5,23026.0,22557445.84,7.1,6.1,1179
Canada,Vancouver,2023,4,175758,Medical,8.5,1683.86,76.2,471,3-star,358.57,295951.87,14777,9.2,4485,193953,3.9,27991.98,34404265.48,4.8,6.3,2753
China,Guangzhou,2024,6,177785,Cultural,11.5,3018.73,58.0,435,5-star,224.63,536684.91,29124,18.0,4683,442515,4.0,126716.96,28586418.7,2.2,6.7,5489
Brazil,Rio de Janeiro,2021,2,135283,Religious,5.2,784.64,46.6,257,5-star,335.2,106148.45,44349,11.6,921,748093,8.9,25272.51,14483136.08,5.7,7.6,1408
Italy,Venice,2020,9,167674,Leisure,4.7,4095.27,80.2,253,1-star,354.67,686670.3,25317,6.4,1939,465769,7.0,95366.45,71017218.67,3.7,7.9,9034
China,Beijing,2023,10,83734,Family Visit,6.9,1862.45,63.0,98,3-star,409.32,155950.39,43452,5.6,2415,898039,4.1,27221.09,23065962.89,3.0,5.7,3338
Germany,Frankfurt,2024,6,80408,Religious,4.0,3674.1,52.2,321,3-star,397.52,295427.03,5486,16.7,3696,551072,6.2,72865.86,8596838.84,5.9,9.3,338
Egypt,Luxor,2023,9,122379,Business,4.9,4700.55,57.2,181,2-star,349.0,575248.61,16864,4.4,3312,426826,5.0,49305.41,49649238.53,8.1,8.2,7904
India,Mumbai,2022,6,81113,Family Visit,14.9,3556.27,43.7,320,1-star,499.89,288459.73,10956,6.5,3465,85135,3.7,20657.86,8157642.88,5.0,9.2,9477
United States,San Francisco,2022,5,53262,Cultural,8.0,784.35,69.9,237,2-star,123.83,41776.05,20329,16.1,3920,461811,3.1,11293.09,12319609.03,2.0,9.4,4641
South Africa,Cape Town,2020,4,95771,Medical,7.6,1792.66,76.8,78,5-star,190.72,171684.84,43409,2.0,2501,466512,5.3,30179.34,21680095.86,7.6,9.4,6623
Australia,Brisbane,2023,10,62397,Cultural,13.1,2977.45,81.3,231,3-star,106.23,185783.95,18824,14.1,1282,819776,3.3,55651.35,10930106.4,2.3,5.5,8177
Canada,Vancouver,2020,8,86490,Leisure,10.2,2143.53,66.8,369,5-star,409.86,185393.91,18806,19.2,1416,669212,3.8,45143.19,10450496.97,1.1,9.0,1068
India,Delhi,2024,8,122833,Religious,3.7,1560.05,86.6,330,1-star,318.93,191625.62,46941,10.2,4029,50801,9.8,55847.87,22860157.08,8.3,6.0,9421
Brazil,Rio de Janeiro,2023,12,78363,Business,14.5,1804.66,82.6,64,2-star,280.19,141418.57,19855,18.8,3685,699362,4.3,28959.74,12832564.54,9.7,9.6,2989
Greece,Santorini,2021,8,59569,Leisure,3.1,4592.5,49.7,91,Unrated,189.44,273570.63,12612,12.4,3255,892329,4.9,40084.88,22393743.02,6.4,5.5,6720
Canada,Toronto,2020,11,174746,Medical,11.6,4964.34,71.5,248,3-star,82.36,867498.56,43677,17.6,1180,877363,3.7,128571.76,30031932.69,6.2,9.8,7686
Japan,Tokyo,2024,4,124408,Leisure,3.1,3290.01,57.0,364,5-star,245.61,409303.56,18541,4.6,3727,72948,7.9,41532.78,28448943.1,5.2,9.7,2417
Brazil,Rio de Janeiro,2024,10,151925,Business,3.4,4288.93,64.1,380,2-star,257.26,651595.69,19274,10.1,1793,216305,5.4,50765.16,22205537.84,8.2,7.6,8544
Brazil,Rio de Janeiro,2022,1,118295,Leisure,2.5,3395.16,53.1,391,5-star,153.94,401630.45,20248,16.2,3068,720397,9.1,27079.0,14584236.24,9.3,8.2,4910
South Africa,Johannesburg,2020,1,187863,Family Visit,10.7,2890.4,44.9,143,2-star,470.48,542999.22,14967,4.3,935,972451,8.9,101734.79,68095004.91,4.4,6.4,9107
Greece,Santorini,2021,7,124495,Religious,13.2,3443.35,65.6,363,4-star,107.94,428679.86,35418,9.5,3648,567561,6.1,62451.07,50156003.78,3.8,8.0,8433
United Arab Emirates,Dubai,2021,2,198348,Religious,2.1,825.75,54.5,201,1-star,111.43,163785.86,15892,14.5,3874,488895,8.1,18137.05,91903773.07,1.8,7.3,7731
India,Delhi,2023,5,89994,Medical,10.8,3661.83,87.8,356,Unrated,193.57,329542.73,23205,19.1,3151,649830,8.6,46315.72,32774724.84,5.2,6.0,8849
Mexico,Cancun,2022,8,110645,Leisure,10.4,4324.29,54.6,206,3-star,386.9,478461.07,17213,3.5,3637,681445,5.8,135742.04,48018016.95,8.6,6.5,3226
United Kingdom,London,2020,3,62120,Family Visit,12.5,2160.44,82.7,366,3-star,158.32,134206.53,24093,14.2,4905,225885,9.1,20281.66,17533385.29,7.4,9.1,830
Singapore,Sentosa Island,2022,3,197000,Business,4.4,4240.61,78.3,106,5-star,224.23,835400.17,42134,11.1,3416,917190,3.2,85259.23,39438056.2,8.3,6.4,2789
Greece,Santorini,2023,9,139110,Educational,8.6,4395.4,52.1,461,1-star,82.99,611444.09,12999,15.2,4121,168371,8.4,177256.44,58017910.86,6.4,7.5,1745
South Africa,Cape Town,2023,5,60435,Cultural,7.0,1185.03,73.3,59,4-star,166.73,71617.29,48005,12.1,901,678203,2.4,19031.65,12474300.76,6.3,7.5,7980
South Africa,Cape Town,2023,6,187521,Medical,14.1,2223.76,76.5,226,5-star,407.88,417001.7,33952,9.5,4984,861624,9.4,71286.12,55539902.03,2.1,9.0,8305
Australia,Sydney,2020,2,66365,Business,13.7,4598.71,87.2,395,5-star,177.69,305193.39,39012,3.5,3970,557730,4.5,33746.25,31178125.23,5.7,5.1,1009
China,Shanghai,2024,7,164110,Business,4.9,4125.24,42.9,112,5-star,336.83,676993.14,37624,11.9,1715,969199,4.7,111714.72,35951824.43,1.3,8.0,110
Turkey,Istanbul,2020,5,190302,Family Visit,2.5,4975.67,64.1,177,1-star,360.18,946879.95,18662,7.8,2289,986924,1.4,103359.79,86758604.94,1.1,6.0,7183
United States,Miami,2023,9,88262,Family Visit,10.0,1677.52,43.3,107,3-star,348.85,148061.27,12689,17.7,4890,531947,7.5,41393.68,23231986.89,2.7,7.6,6575
Spain,Barcelona,2024,5,195800,Business,2.1,3654.55,45.7,158,Unrated,105.12,715560.89,43699,15.9,1745,167408,1.6,85535.22,44995360.76,9.5,6.4,7081
South Africa,Cape Town,2024,12,105654,Leisure,11.9,522.85,85.9,414,1-star,331.82,55241.19,10958,15.0,2678,896626,2.2,13460.52,21756961.46,9.4,8.6,873
Australia,Sydney,2023,3,115888,Business,6.0,3450.33,52.0,167,Unrated,419.21,399851.84,32213,10.7,4977,636510,7.6,48753.78,45755526.77,1.6,9.3,5856
United Kingdom,Manchester,2022,8,192326,Business,7.7,3249.61,71.2,236,5-star,256.21,624984.49,20545,5.6,4608,534427,4.1,157455.36,46649863.67,1.9,9.8,9216
China,Shanghai,2024,1,59795,Medical,7.3,4010.38,78.6,379,4-star,265.1,239800.67,36042,12.3,3660,603669,6.4,45555.56,17613335.64,5.5,5.9,970
Spain,Barcelona,2022,8,130770,Leisure,9.0,1089.86,78.3,57,1-star,169.29,142520.99,20321,17.6,2212,692216,3.6,24609.61,36019886.99,7.8,7.1,7827
